prn,subject,teacher,week_number,day_name,day_no,lecture_type,lecture_timing,attendance,festival,date
1001,SS,Nikita Sharma,2,Friday,10,Theory,11:00,1,TRUE,2025-01-10
1001,COD,Aditiya Agarwal,2,Friday,10,Theory,11:00,1,TRUE,2025-01-10
1001,WT-1,Ritika Sharma,3,Tuesday,14,Practical,10:00,1,TRUE,2025-01-14
1001,Python-1,Nikita Sharma,3,Tuesday,14,Theory,10:00,1,TRUE,2025-01-14
1001,DM,Aarya Bhatkar,3,Wednesday,15,Practical,14:00,1,TRUE,2025-01-15
1001,DM,Aarya Bhatkar,3,Wednesday,15,Theory,14:00,0,TRUE,2025-01-15
1001,DM,Aarya Bhatkar,3,Wednesday,15,Practical,12:00,1,TRUE,2025-01-15
1001,SR,Nikita Sharma,3,Saturday,18,Practical,13:00,1,TRUE,2025-01-18
1001,DM,Aarya Bhatkar,3,Saturday,18,Theory,12:00,1,TRUE,2025-01-18
1001,SR,Nikita Sharma,3,Saturday,18,Practical,12:00,1,TRUE,2025-01-18
1001,DB,Geeta Brijwani,4,Monday,20,Practical,14:00,1,TRUE,2025-01-20
1001,DB,Geeta Brijwani,4,Monday,20,Theory,11:00,1,TRUE,2025-01-20
1001,WT-1,Ritika Sharma,4,Monday,20,Theory,14:00,1,TRUE,2025-01-20
1001,DB,Geeta Brijwani,4,Tuesday,21,Theory,14:00,1,TRUE,2025-01-21
1001,WT-1,Ritika Sharma,4,Friday,24,Practical,10:00,0,TRUE,2025-01-24
1001,COD,Aditiya Agarwal,4,Friday,24,Theory,11:00,1,TRUE,2025-01-24
1001,WT-1,Ritika Sharma,4,Friday,24,Theory,09:00,1,TRUE,2025-01-24
1001,WT-1,Ritika Sharma,4,Friday,24,Theory,14:00,1,TRUE,2025-01-24
1001,SS,Nikita Sharma,5,Tuesday,28,Theory,09:00,1,TRUE,2025-01-28
1001,SS,Nikita Sharma,5,Tuesday,28,Practical,09:00,1,TRUE,2025-01-28
1001,Python-1,Nikita Sharma,5,Tuesday,28,Theory,09:00,1,TRUE,2025-01-28
1001,WT-1,Ritika Sharma,5,Tuesday,28,Practical,14:00,1,TRUE,2025-01-28
1001,DB,Geeta Brijwani,5,Wednesday,29,Theory,10:00,0,TRUE,2025-01-29
1001,WT-1,Ritika Sharma,5,Wednesday,29,Theory,09:00,1,TRUE,2025-01-29
1001,DB,Geeta Brijwani,5,Wednesday,29,Practical,14:00,0,TRUE,2025-01-29
1001,Python-1,Nikita Sharma,5,Friday,31,Theory,14:00,1,TRUE,2025-01-31
1001,WT-1,Ritika Sharma,5,Friday,31,Theory,11:00,1,TRUE,2025-01-31
1001,DB,Geeta Brijwani,5,Friday,31,Practical,12:00,1,TRUE,2025-01-31
1001,DM,Aarya Bhatkar,5,Friday,31,Theory,11:00,1,TRUE,2025-01-31
1001,DB,Geeta Brijwani,6,Monday,3,Theory,10:00,1,TRUE,2025-02-03
1001,DB,Geeta Brijwani,6,Monday,3,Theory,11:00,1,TRUE,2025-02-03
1001,WT-1,Ritika Sharma,6,Tuesday,4,Practical,09:00,1,TRUE,2025-02-04
1001,DB,Geeta Brijwani,6,Tuesday,4,Theory,09:00,1,TRUE,2025-02-04
1001,WT-1,Ritika Sharma,6,Friday,7,Theory,14:00,1,TRUE,2025-02-07
1001,SS,Nikita Sharma,6,Friday,7,Theory,14:00,1,TRUE,2025-02-07
1001,DM,Aarya Bhatkar,6,Friday,7,Theory,11:00,1,TRUE,2025-02-07
1001,SS,Nikita Sharma,6,Friday,7,Practical,14:00,1,TRUE,2025-02-07
1001,SR,Nikita Sharma,6,Friday,7,Theory,10:00,1,TRUE,2025-02-07
1001,WT-1,Ritika Sharma,6,Saturday,8,Practical,13:00,1,TRUE,2025-02-08
1001,SS,Nikita Sharma,6,Saturday,8,Theory,14:00,0,TRUE,2025-02-08
1001,WT-1,Ritika Sharma,7,Monday,10,Theory,09:00,1,TRUE,2025-02-10
1001,DM,Aarya Bhatkar,7,Monday,10,Theory,11:00,1,TRUE,2025-02-10
1001,COD,Aditiya Agarwal,7,Monday,10,Theory,12:00,1,TRUE,2025-02-10
1001,WT-1,Ritika Sharma,7,Wednesday,12,Practical,13:00,1,TRUE,2025-02-12
1001,DM,Aarya Bhatkar,7,Wednesday,12,Practical,09:00,1,TRUE,2025-02-12
1001,SS,Nikita Sharma,7,Wednesday,12,Theory,12:00,1,TRUE,2025-02-12
1001,DM,Aarya Bhatkar,7,Wednesday,12,Theory,12:00,1,TRUE,2025-02-12
1001,SR,Nikita Sharma,7,Friday,14,Theory,13:00,0,TRUE,2025-02-14
1001,Python-1,Nikita Sharma,7,Friday,14,Practical,13:00,1,TRUE,2025-02-14
1001,DB,Geeta Brijwani,7,Friday,14,Theory,10:00,1,TRUE,2025-02-14
1001,DB,Geeta Brijwani,7,Friday,14,Practical,12:00,1,TRUE,2025-02-14
1001,DB,Geeta Brijwani,7,Saturday,15,Practical,13:00,1,TRUE,2025-02-15
1001,WT-1,Ritika Sharma,7,Saturday,15,Practical,14:00,1,TRUE,2025-02-15
1001,COD,Aditiya Agarwal,8,Tuesday,18,Theory,14:00,1,TRUE,2025-02-18
1001,WT-1,Ritika Sharma,8,Tuesday,18,Theory,13:00,1,TRUE,2025-02-18
1001,SR,Nikita Sharma,8,Tuesday,18,Practical,13:00,1,TRUE,2025-02-18
1001,COD,Aditiya Agarwal,8,Tuesday,18,Practical,12:00,1,TRUE,2025-02-18
1001,SR,Nikita Sharma,8,Friday,21,Theory,13:00,1,TRUE,2025-02-21
1001,DB,Geeta Brijwani,8,Friday,21,Theory,12:00,1,TRUE,2025-02-21
1001,SR,Nikita Sharma,8,Friday,21,Practical,12:00,1,TRUE,2025-02-21
1001,WT-1,Ritika Sharma,8,Friday,21,Theory,12:00,1,TRUE,2025-02-21
1001,SS,Nikita Sharma,8,Friday,21,Theory,14:00,1,TRUE,2025-02-21
1001,COD,Aditiya Agarwal,8,Saturday,22,Theory,09:00,0,TRUE,2025-02-22
1001,Python-1,Nikita Sharma,8,Saturday,22,Theory,10:00,0,TRUE,2025-02-22
1001,DB,Geeta Brijwani,8,Saturday,22,Practical,14:00,1,TRUE,2025-02-22
1001,WT-1,Ritika Sharma,8,Saturday,22,Theory,13:00,1,TRUE,2025-02-22
1001,COD,Aditiya Agarwal,9,Monday,24,Theory,12:00,1,TRUE,2025-02-24
1001,DB,Geeta Brijwani,9,Monday,24,Practical,10:00,1,TRUE,2025-02-24
1001,SS,Nikita Sharma,9,Tuesday,25,Practical,11:00,1,TRUE,2025-02-25
1001,SS,Nikita Sharma,9,Tuesday,25,Practical,12:00,1,TRUE,2025-02-25
1001,SR,Nikita Sharma,9,Wednesday,26,Practical,12:00,1,TRUE,2025-02-26
1001,DB,Geeta Brijwani,9,Wednesday,26,Theory,10:00,1,TRUE,2025-02-26
1001,WT-1,Ritika Sharma,9,Saturday,1,Theory,11:00,1,TRUE,2025-03-01
1001,Python-1,Nikita Sharma,9,Saturday,1,Practical,09:00,1,TRUE,2025-03-01
1001,DB,Geeta Brijwani,9,Saturday,1,Theory,14:00,1,TRUE,2025-03-01
1001,DM,Aarya Bhatkar,10,Monday,3,Theory,10:00,1,TRUE,2025-03-03
1001,DM,Aarya Bhatkar,10,Monday,3,Theory,14:00,1,TRUE,2025-03-03
1001,SS,Nikita Sharma,10,Monday,3,Practical,12:00,1,TRUE,2025-03-03
1001,DM,Aarya Bhatkar,10,Monday,3,Theory,13:00,1,TRUE,2025-03-03
1001,DM,Aarya Bhatkar,10,Monday,3,Theory,14:00,1,TRUE,2025-03-03
1001,Python-1,Nikita Sharma,10,Tuesday,4,Practical,10:00,1,TRUE,2025-03-04
1001,WT-1,Ritika Sharma,10,Tuesday,4,Practical,13:00,1,TRUE,2025-03-04
1001,Python-1,Nikita Sharma,10,Wednesday,5,Theory,11:00,1,TRUE,2025-03-05
1001,SS,Nikita Sharma,10,Wednesday,5,Theory,11:00,1,TRUE,2025-03-05
1001,DB,Geeta Brijwani,10,Wednesday,5,Practical,11:00,1,TRUE,2025-03-05
1001,SS,Nikita Sharma,10,Friday,7,Theory,12:00,1,TRUE,2025-03-07
1001,DM,Aarya Bhatkar,10,Friday,7,Theory,12:00,1,TRUE,2025-03-07
1001,DM,Aarya Bhatkar,10,Friday,7,Practical,11:00,1,TRUE,2025-03-07
1001,SS,Nikita Sharma,11,Monday,10,Theory,12:00,1,TRUE,2025-03-10
1001,COD,Aditiya Agarwal,11,Monday,10,Theory,12:00,1,TRUE,2025-03-10
1001,DB,Geeta Brijwani,11,Monday,10,Theory,14:00,1,TRUE,2025-03-10
1001,SR,Nikita Sharma,11,Monday,10,Practical,12:00,1,TRUE,2025-03-10
1001,DB,Geeta Brijwani,11,Monday,10,Practical,14:00,1,TRUE,2025-03-10
1001,WT-1,Ritika Sharma,11,Tuesday,11,Theory,13:00,1,TRUE,2025-03-11
1001,SR,Nikita Sharma,11,Tuesday,11,Practical,12:00,1,TRUE,2025-03-11
1001,Python-1,Nikita Sharma,11,Tuesday,11,Theory,09:00,1,TRUE,2025-03-11
1001,WT-1,Ritika Sharma,11,Wednesday,12,Practical,10:00,1,TRUE,2025-03-12
1001,WT-1,Ritika Sharma,11,Wednesday,12,Practical,14:00,1,TRUE,2025-03-12
1001,WT-1,Ritika Sharma,11,Wednesday,12,Theory,11:00,1,TRUE,2025-03-12
1001,Python-1,Nikita Sharma,11,Wednesday,12,Theory,12:00,1,TRUE,2025-03-12
1001,COD,Aditiya Agarwal,11,Wednesday,12,Theory,09:00,1,TRUE,2025-03-12
1001,DB,Geeta Brijwani,11,Friday,14,Practical,11:00,1,TRUE,2025-03-14
1001,Python-1,Nikita Sharma,11,Friday,14,Practical,10:00,1,TRUE,2025-03-14
1001,WT-1,Ritika Sharma,11,Friday,14,Theory,10:00,1,TRUE,2025-03-14
1001,DB,Geeta Brijwani,11,Friday,14,Theory,11:00,1,TRUE,2025-03-14
1001,Python-1,Nikita Sharma,11,Saturday,15,Theory,10:00,1,TRUE,2025-03-15
1001,SR,Nikita Sharma,11,Saturday,15,Practical,12:00,1,TRUE,2025-03-15
1001,DM,Aarya Bhatkar,11,Saturday,15,Theory,12:00,1,TRUE,2025-03-15
1001,SS,Nikita Sharma,12,Monday,17,Theory,11:00,1,TRUE,2025-03-17
1001,WT-1,Ritika Sharma,12,Monday,17,Practical,09:00,1,TRUE,2025-03-17
1001,DM,Aarya Bhatkar,12,Monday,17,Theory,09:00,1,TRUE,2025-03-17
1001,WT-1,Ritika Sharma,12,Monday,17,Theory,09:00,1,TRUE,2025-03-17
1001,DB,Geeta Brijwani,12,Monday,17,Practical,12:00,1,TRUE,2025-03-17
1001,SS,Nikita Sharma,12,Tuesday,18,Practical,14:00,1,TRUE,2025-03-18
1001,DB,Geeta Brijwani,12,Tuesday,18,Theory,13:00,0,TRUE,2025-03-18
1001,DB,Geeta Brijwani,12,Tuesday,18,Theory,14:00,1,TRUE,2025-03-18
1001,DB,Geeta Brijwani,12,Tuesday,18,Theory,13:00,1,TRUE,2025-03-18
1001,DB,Geeta Brijwani,12,Wednesday,19,Practical,13:00,1,TRUE,2025-03-19
1001,COD,Aditiya Agarwal,12,Wednesday,19,Theory,10:00,1,TRUE,2025-03-19
1001,COD,Aditiya Agarwal,12,Wednesday,19,Theory,09:00,1,TRUE,2025-03-19
1001,SR,Nikita Sharma,12,Wednesday,19,Theory,10:00,1,TRUE,2025-03-19
1001,SR,Nikita Sharma,12,Friday,21,Theory,14:00,0,TRUE,2025-03-21
1001,DB,Geeta Brijwani,12,Friday,21,Practical,12:00,1,TRUE,2025-03-21
1001,DB,Geeta Brijwani,12,Friday,21,Practical,14:00,1,TRUE,2025-03-21
1001,WT-1,Ritika Sharma,12,Saturday,22,Theory,12:00,1,TRUE,2025-03-22
1001,COD,Aditiya Agarwal,12,Saturday,22,Theory,10:00,1,TRUE,2025-03-22
1001,COD,Aditiya Agarwal,13,Monday,24,Practical,11:00,1,TRUE,2025-03-24
1001,DM,Aarya Bhatkar,13,Monday,24,Practical,09:00,1,TRUE,2025-03-24
1001,COD,Aditiya Agarwal,13,Wednesday,26,Theory,14:00,1,TRUE,2025-03-26
1001,COD,Aditiya Agarwal,13,Wednesday,26,Theory,13:00,1,TRUE,2025-03-26
1001,DM,Aarya Bhatkar,13,Friday,28,Theory,09:00,1,TRUE,2025-03-28
1001,WT-1,Ritika Sharma,13,Friday,28,Theory,09:00,1,TRUE,2025-03-28
1001,WT-1,Ritika Sharma,13,Friday,28,Theory,13:00,1,TRUE,2025-03-28
1001,COD,Aditiya Agarwal,13,Friday,28,Practical,10:00,1,TRUE,2025-03-28
1001,SS,Nikita Sharma,13,Saturday,29,Theory,10:00,1,TRUE,2025-03-29
1001,COD,Aditiya Agarwal,13,Saturday,29,Practical,13:00,1,TRUE,2025-03-29
1001,SR,Nikita Sharma,13,Saturday,29,Practical,11:00,1,TRUE,2025-03-29
1001,SS,Nikita Sharma,14,Monday,31,Practical,14:00,0,TRUE,2025-03-31
1001,Python-1,Nikita Sharma,14,Monday,31,Practical,10:00,1,TRUE,2025-03-31
1001,COD,Aditiya Agarwal,14,Monday,31,Practical,11:00,1,TRUE,2025-03-31
1001,WT-1,Ritika Sharma,14,Monday,31,Practical,14:00,1,TRUE,2025-03-31
1001,DM,Aarya Bhatkar,14,Tuesday,1,Practical,14:00,1,TRUE,2025-04-01
1001,DB,Geeta Brijwani,14,Tuesday,1,Practical,10:00,1,TRUE,2025-04-01
1001,DM,Aarya Bhatkar,14,Tuesday,1,Practical,12:00,1,TRUE,2025-04-01
1001,WT-1,Ritika Sharma,14,Tuesday,1,Practical,11:00,0,TRUE,2025-04-01
1001,DM,Aarya Bhatkar,14,Tuesday,1,Practical,14:00,1,TRUE,2025-04-01
1001,Python-1,Nikita Sharma,14,Wednesday,2,Practical,09:00,1,TRUE,2025-04-02
1001,DM,Aarya Bhatkar,14,Wednesday,2,Practical,13:00,1,TRUE,2025-04-02
1001,DB,Geeta Brijwani,14,Wednesday,2,Theory,14:00,0,TRUE,2025-04-02
1001,COD,Aditiya Agarwal,14,Wednesday,2,Practical,11:00,1,TRUE,2025-04-02
1001,DM,Aarya Bhatkar,14,Wednesday,2,Practical,10:00,1,TRUE,2025-04-02
1001,DM,Aarya Bhatkar,14,Friday,4,Theory,10:00,1,TRUE,2025-04-04
1001,COD,Aditiya Agarwal,14,Friday,4,Practical,14:00,1,TRUE,2025-04-04
1001,SS,Nikita Sharma,14,Friday,4,Theory,12:00,1,TRUE,2025-04-04
1001,COD,Aditiya Agarwal,15,Monday,7,Practical,12:00,0,TRUE,2025-04-07
1001,DB,Geeta Brijwani,15,Monday,7,Practical,13:00,1,TRUE,2025-04-07
1001,DM,Aarya Bhatkar,15,Tuesday,8,Practical,11:00,1,TRUE,2025-04-08
1001,SR,Nikita Sharma,15,Tuesday,8,Practical,14:00,1,TRUE,2025-04-08
1001,DB,Geeta Brijwani,15,Tuesday,8,Theory,10:00,1,TRUE,2025-04-08
1001,SR,Nikita Sharma,15,Tuesday,8,Theory,14:00,1,TRUE,2025-04-08
1001,WT-1,Ritika Sharma,15,Tuesday,8,Theory,12:00,1,TRUE,2025-04-08
1001,WT-1,Ritika Sharma,15,Wednesday,9,Theory,09:00,1,TRUE,2025-04-09
1001,COD,Aditiya Agarwal,15,Wednesday,9,Theory,10:00,1,TRUE,2025-04-09
1001,Python-1,Nikita Sharma,15,Wednesday,9,Practical,09:00,1,TRUE,2025-04-09
1001,DB,Geeta Brijwani,15,Friday,11,Theory,12:00,1,TRUE,2025-04-11
1001,Python-1,Nikita Sharma,15,Friday,11,Theory,13:00,1,TRUE,2025-04-11
1001,DB,Geeta Brijwani,15,Friday,11,Theory,13:00,1,TRUE,2025-04-11
1001,SR,Nikita Sharma,15,Friday,11,Theory,13:00,1,TRUE,2025-04-11
1001,SR,Nikita Sharma,15,Friday,11,Practical,10:00,1,TRUE,2025-04-11
1001,WT-1,Ritika Sharma,15,Saturday,12,Practical,13:00,1,TRUE,2025-04-12
1001,WT-1,Ritika Sharma,15,Saturday,12,Practical,13:00,1,TRUE,2025-04-12
1001,DB,Geeta Brijwani,15,Saturday,12,Theory,14:00,1,TRUE,2025-04-12
1001,SS,Nikita Sharma,16,Monday,14,Theory,12:00,1,TRUE,2025-04-14
1001,Python-1,Nikita Sharma,16,Monday,14,Theory,10:00,1,TRUE,2025-04-14
1001,COD,Aditiya Agarwal,16,Tuesday,15,Practical,14:00,1,TRUE,2025-04-15
1001,Python-1,Nikita Sharma,16,Tuesday,15,Practical,10:00,1,TRUE,2025-04-15
1001,COD,Aditiya Agarwal,16,Wednesday,16,Theory,09:00,1,TRUE,2025-04-16
1001,WT-1,Ritika Sharma,16,Wednesday,16,Theory,10:00,1,TRUE,2025-04-16
1001,DB,Geeta Brijwani,16,Saturday,19,Theory,11:00,1,TRUE,2025-04-19
1001,DB,Geeta Brijwani,16,Saturday,19,Theory,11:00,1,TRUE,2025-04-19
1001,DB,Geeta Brijwani,16,Saturday,19,Practical,10:00,1,TRUE,2025-04-19
1001,Python-1,Nikita Sharma,16,Saturday,19,Practical,10:00,0,TRUE,2025-04-19
1001,SR,Nikita Sharma,17,Monday,21,Theory,12:00,1,TRUE,2025-04-21
1001,SR,Nikita Sharma,17,Tuesday,22,Practical,14:00,1,TRUE,2025-04-22
1001,COD,Aditiya Agarwal,17,Tuesday,22,Theory,12:00,1,TRUE,2025-04-22
1001,COD,Aditiya Agarwal,17,Tuesday,22,Practical,09:00,1,TRUE,2025-04-22
1001,COD,Aditiya Agarwal,17,Wednesday,23,Theory,12:00,1,TRUE,2025-04-23
1001,WT-1,Ritika Sharma,17,Wednesday,23,Practical,12:00,1,TRUE,2025-04-23
1001,SS,Nikita Sharma,17,Wednesday,23,Theory,14:00,1,TRUE,2025-04-23
1001,SR,Nikita Sharma,17,Friday,25,Practical,10:00,1,TRUE,2025-04-25
1001,SS,Nikita Sharma,17,Friday,25,Theory,10:00,0,TRUE,2025-04-25
1001,DM,Aarya Bhatkar,17,Friday,25,Theory,11:00,1,TRUE,2025-04-25
1001,SS,Nikita Sharma,17,Friday,25,Practical,13:00,1,TRUE,2025-04-25
1001,SS,Nikita Sharma,17,Saturday,26,Practical,10:00,1,TRUE,2025-04-26
1001,DM,Aarya Bhatkar,17,Saturday,26,Practical,12:00,1,TRUE,2025-04-26
1001,COD,Aditiya Agarwal,17,Saturday,26,Theory,13:00,1,TRUE,2025-04-26
1001,SS,Nikita Sharma,17,Saturday,26,Theory,14:00,1,TRUE,2025-04-26
1001,DM,Aarya Bhatkar,17,Saturday,26,Practical,14:00,1,TRUE,2025-04-26
1001,DB,Geeta Brijwani,18,Monday,28,Practical,09:00,1,TRUE,2025-04-28
1001,DM,Aarya Bhatkar,18,Monday,28,Theory,10:00,1,TRUE,2025-04-28
1001,COD,Aditiya Agarwal,18,Monday,28,Practical,09:00,1,TRUE,2025-04-28
1001,COD,Aditiya Agarwal,18,Tuesday,29,Theory,12:00,0,TRUE,2025-04-29
1001,WT-1,Ritika Sharma,18,Tuesday,29,Practical,13:00,1,TRUE,2025-04-29
1001,DB,Geeta Brijwani,18,Tuesday,29,Practical,09:00,1,TRUE,2025-04-29
1001,Python-1,Nikita Sharma,18,Wednesday,30,Practical,14:00,1,TRUE,2025-04-30
1001,COD,Aditiya Agarwal,18,Wednesday,30,Practical,09:00,1,TRUE,2025-04-30
1001,SR,Nikita Sharma,18,Wednesday,30,Theory,14:00,1,TRUE,2025-04-30
1001,DM,Aarya Bhatkar,19,Monday,5,Theory,11:00,0,TRUE,2025-05-05
1001,DB,Geeta Brijwani,19,Monday,5,Practical,10:00,0,TRUE,2025-05-05
1001,SR,Nikita Sharma,19,Monday,5,Practical,09:00,1,TRUE,2025-05-05
1001,WT-1,Ritika Sharma,19,Tuesday,6,Practical,13:00,1,TRUE,2025-05-06
1001,DM,Aarya Bhatkar,19,Tuesday,6,Theory,13:00,1,TRUE,2025-05-06
1001,SS,Nikita Sharma,19,Tuesday,6,Theory,11:00,1,TRUE,2025-05-06
1001,Python-1,Nikita Sharma,19,Wednesday,7,Theory,10:00,1,TRUE,2025-05-07
1001,DM,Aarya Bhatkar,19,Wednesday,7,Theory,09:00,1,TRUE,2025-05-07
1001,Python-1,Nikita Sharma,19,Friday,9,Theory,13:00,1,TRUE,2025-05-09
1001,WT-1,Ritika Sharma,19,Friday,9,Practical,13:00,1,TRUE,2025-05-09
1001,WT-1,Ritika Sharma,19,Friday,9,Practical,14:00,1,TRUE,2025-05-09
1001,Python-1,Nikita Sharma,20,Monday,12,Theory,12:00,1,TRUE,2025-05-12
1001,SR,Nikita Sharma,20,Monday,12,Theory,10:00,0,TRUE,2025-05-12
1001,SS,Nikita Sharma,20,Monday,12,Theory,11:00,1,TRUE,2025-05-12
1001,COD,Aditiya Agarwal,20,Tuesday,13,Theory,12:00,1,TRUE,2025-05-13
1001,Python-1,Nikita Sharma,20,Tuesday,13,Practical,09:00,1,TRUE,2025-05-13
1001,SS,Nikita Sharma,20,Tuesday,13,Practical,11:00,1,TRUE,2025-05-13
1001,WT-1,Ritika Sharma,20,Tuesday,13,Theory,11:00,1,TRUE,2025-05-13
1001,SR,Nikita Sharma,20,Wednesday,14,Theory,12:00,0,TRUE,2025-05-14
1001,DM,Aarya Bhatkar,20,Wednesday,14,Theory,12:00,1,TRUE,2025-05-14
1001,WT-2,Ali Azdar,24,Tuesday,10,Practical,14:00,0,TRUE,2025-06-10
1001,Python-2,Ali Azdar,24,Tuesday,10,Theory,09:00,0,TRUE,2025-06-10
1001,Python-2,Ali Azdar,24,Tuesday,10,Theory,09:00,1,TRUE,2025-06-10
1001,WT-2,Ali Azdar,24,Tuesday,10,Theory,11:00,1,TRUE,2025-06-10
1001,GOST,Nikita Sharma,24,Wednesday,11,Practical,14:00,0,TRUE,2025-06-11
1001,GOST,Nikita Sharma,24,Wednesday,11,Theory,13:00,0,TRUE,2025-06-11
1001,SR-2,Nikita Sharma,24,Wednesday,11,Theory,13:00,1,TRUE,2025-06-11
1001,GOST,Nikita Sharma,24,Wednesday,11,Practical,14:00,1,TRUE,2025-06-11
1001,Calculs,Geeta Brijwani,24,Thursday,12,Theory,09:00,1,TRUE,2025-06-12
1001,Python-2,Ali Azdar,24,Thursday,12,Practical,10:00,1,TRUE,2025-06-12
1001,C,Aditiya Agarwal,24,Thursday,12,Practical,13:00,1,TRUE,2025-06-12
1001,C,Aditiya Agarwal,24,Thursday,12,Practical,11:00,1,TRUE,2025-06-12
1001,SR-2,Nikita Sharma,24,Thursday,12,Theory,12:00,1,TRUE,2025-06-12
1001,WT-2,Ali Azdar,24,Friday,13,Theory,09:00,1,TRUE,2025-06-13
