prn,subject,teacher,week_number,day_name,day_no,lecture_type,lecture_timing,attendance,festival,date
1001,WT-2,Ali Azdar,24,Friday,13,Practical,11:00,1,TRUE,2025-06-13
1001,Calculs,Geeta Brijwani,24,Saturday,14,Theory,10:00,1,TRUE,2025-06-14
1001,GOST,Nikita Sharma,24,Saturday,14,Theory,14:00,1,TRUE,2025-06-14
1001,WT-2,Ali Azdar,24,Saturday,14,Practical,10:00,1,TRUE,2025-06-14
1001,GOST,Nikita Sharma,25,Tuesday,17,Theory,12:00,1,TRUE,2025-06-17
1001,Calculs,Geeta Brijwani,25,Tuesday,17,Theory,09:00,1,TRUE,2025-06-17
1001,Python-2,Ali Azdar,25,Tuesday,17,Theory,12:00,0,TRUE,2025-06-17
1001,Python-2,Ali Azdar,25,Tuesday,17,Theory,12:00,1,TRUE,2025-06-17
1001,WT-2,Ali Azdar,25,Wednesday,18,Theory,09:00,1,TRUE,2025-06-18
1001,GOST,Nikita Sharma,25,Wednesday,18,Theory,14:00,1,TRUE,2025-06-18
1001,Python-2,Ali Azdar,25,Wednesday,18,Theory,13:00,1,TRUE,2025-06-18
1001,SR-2,Nikita Sharma,25,Wednesday,18,Theory,11:00,1,TRUE,2025-06-18
1001,SR-2,Nikita Sharma,25,Wednesday,18,Practical,10:00,1,TRUE,2025-06-18
1001,WT-2,Ali Azdar,25,Friday,20,Theory,09:00,1,TRUE,2025-06-20
1001,SR-2,Nikita Sharma,25,Friday,20,Theory,13:00,0,TRUE,2025-06-20
1001,WT-2,Ali Azdar,25,Friday,20,Practical,14:00,1,TRUE,2025-06-20
1001,C,Aditiya Agarwal,25,Friday,20,Practical,11:00,0,TRUE,2025-06-20
1001,SR-2,Nikita Sharma,25,Friday,20,Theory,11:00,0,TRUE,2025-06-20
1001,WT-2,Ali Azdar,25,Saturday,21,Theory,13:00,1,TRUE,2025-06-21
1001,GOST,Nikita Sharma,25,Saturday,21,Practical,09:00,1,TRUE,2025-06-21
1001,C,Aditiya Agarwal,25,Saturday,21,Practical,10:00,1,TRUE,2025-06-21
1001,GOST,Nikita Sharma,25,Saturday,21,Theory,13:00,1,TRUE,2025-06-21
1001,GOST,Nikita Sharma,25,Saturday,21,Theory,12:00,1,TRUE,2025-06-21
1001,Python-2,Ali Azdar,26,Tuesday,24,Theory,10:00,1,TRUE,2025-06-24
1001,C,Aditiya Agarwal,26,Tuesday,24,Theory,14:00,1,TRUE,2025-06-24
1001,WT-2,Ali Azdar,26,Tuesday,24,Theory,14:00,1,TRUE,2025-06-24
1001,C,Aditiya Agarwal,26,Tuesday,24,Theory,09:00,1,TRUE,2025-06-24
1001,Python-2,Ali Azdar,26,Wednesday,25,Theory,09:00,1,TRUE,2025-06-25
1001,C,Aditiya Agarwal,26,Wednesday,25,Theory,12:00,1,TRUE,2025-06-25
1001,GOST,Nikita Sharma,26,Thursday,26,Theory,14:00,1,TRUE,2025-06-26
1001,C,Aditiya Agarwal,26,Thursday,26,Theory,11:00,1,TRUE,2025-06-26
1001,Python-2,Ali Azdar,26,Friday,27,Practical,13:00,1,TRUE,2025-06-27
1001,SR-2,Nikita Sharma,26,Friday,27,Theory,09:00,1,TRUE,2025-06-27
1001,C,Aditiya Agarwal,26,Friday,27,Practical,11:00,1,TRUE,2025-06-27
1001,GOST,Nikita Sharma,26,Friday,27,Theory,14:00,1,TRUE,2025-06-27
1001,SR-2,Nikita Sharma,26,Saturday,28,Theory,12:00,1,TRUE,2025-06-28
1001,C,Aditiya Agarwal,26,Saturday,28,Theory,13:00,1,TRUE,2025-06-28
1001,GOST,Nikita Sharma,26,Saturday,28,Theory,10:00,1,TRUE,2025-06-28
1001,Python-2,Ali Azdar,27,Tuesday,1,Practical,14:00,1,TRUE,2025-07-01
1001,C,Aditiya Agarwal,27,Tuesday,1,Theory,13:00,1,TRUE,2025-07-01
1001,GOST,Nikita Sharma,27,Tuesday,1,Theory,11:00,1,TRUE,2025-07-01
1001,GOST,Nikita Sharma,27,Tuesday,1,Theory,13:00,1,TRUE,2025-07-01
1001,C,Aditiya Agarwal,27,Tuesday,1,Theory,09:00,1,TRUE,2025-07-01
1001,C,Aditiya Agarwal,27,Wednesday,2,Theory,13:00,1,TRUE,2025-07-02
1001,Python-2,Ali Azdar,27,Wednesday,2,Practical,13:00,1,TRUE,2025-07-02
1001,WT-2,Ali Azdar,27,Thursday,3,Practical,11:00,0,TRUE,2025-07-03
1001,GOST,Nikita Sharma,27,Thursday,3,Practical,12:00,1,TRUE,2025-07-03
1001,C,Aditiya Agarwal,27,Thursday,3,Theory,14:00,1,TRUE,2025-07-03
1001,WT-2,Ali Azdar,27,Saturday,5,Practical,10:00,1,TRUE,2025-07-05
1001,SR-2,Nikita Sharma,27,Saturday,5,Practical,14:00,1,TRUE,2025-07-05
1001,C,Aditiya Agarwal,28,Wednesday,9,Theory,14:00,1,TRUE,2025-07-09
1001,GOST,Nikita Sharma,28,Wednesday,9,Practical,12:00,1,TRUE,2025-07-09
1001,GOST,Nikita Sharma,28,Thursday,10,Theory,10:00,1,TRUE,2025-07-10
1001,C,Aditiya Agarwal,28,Thursday,10,Practical,09:00,1,TRUE,2025-07-10
1001,GOST,Nikita Sharma,28,Thursday,10,Practical,14:00,1,TRUE,2025-07-10
1001,C,Aditiya Agarwal,28,Thursday,10,Theory,13:00,1,TRUE,2025-07-10
1001,WT-2,Ali Azdar,28,Saturday,12,Theory,09:00,1,TRUE,2025-07-12
1001,Calculs,Geeta Brijwani,28,Saturday,12,Theory,14:00,1,TRUE,2025-07-12
1001,WT-2,Ali Azdar,29,Tuesday,15,Theory,12:00,1,TRUE,2025-07-15
1001,GOST,Nikita Sharma,29,Tuesday,15,Practical,09:00,1,TRUE,2025-07-15
1001,GOST,Nikita Sharma,29,Wednesday,16,Theory,10:00,1,TRUE,2025-07-16
1001,WT-2,Ali Azdar,29,Wednesday,16,Practical,10:00,1,TRUE,2025-07-16
1001,C,Aditiya Agarwal,29,Wednesday,16,Theory,13:00,1,TRUE,2025-07-16
1001,C,Aditiya Agarwal,29,Wednesday,16,Theory,11:00,1,TRUE,2025-07-16
1001,SR-2,Nikita Sharma,29,Thursday,17,Theory,10:00,1,TRUE,2025-07-17
1001,GOST,Nikita Sharma,29,Thursday,17,Theory,11:00,1,TRUE,2025-07-17
1001,SR-2,Nikita Sharma,29,Thursday,17,Practical,11:00,1,TRUE,2025-07-17
1001,SR-2,Nikita Sharma,29,Thursday,17,Theory,10:00,1,TRUE,2025-07-17
1001,Python-2,Ali Azdar,29,Friday,18,Theory,09:00,1,TRUE,2025-07-18
1001,C,Aditiya Agarwal,29,Friday,18,Practical,14:00,1,TRUE,2025-07-18
1001,WT-2,Ali Azdar,29,Friday,18,Theory,14:00,1,TRUE,2025-07-18
1001,GOST,Nikita Sharma,29,Friday,18,Theory,13:00,1,TRUE,2025-07-18
1001,C,Aditiya Agarwal,30,Wednesday,23,Practical,14:00,1,TRUE,2025-07-23
1001,GOST,Nikita Sharma,30,Wednesday,23,Practical,12:00,1,TRUE,2025-07-23
1001,Python-2,Ali Azdar,30,Wednesday,23,Practical,11:00,1,TRUE,2025-07-23
1001,SR-2,Nikita Sharma,30,Wednesday,23,Practical,13:00,1,TRUE,2025-07-23
1001,GOST,Nikita Sharma,30,Wednesday,23,Practical,11:00,1,TRUE,2025-07-23
1001,C,Aditiya Agarwal,30,Thursday,24,Theory,11:00,1,TRUE,2025-07-24
1001,Calculs,Geeta Brijwani,30,Thursday,24,Practical,11:00,1,TRUE,2025-07-24
1001,GOST,Nikita Sharma,30,Thursday,24,Theory,10:00,1,TRUE,2025-07-24
1001,C,Aditiya Agarwal,30,Thursday,24,Theory,10:00,0,TRUE,2025-07-24
1001,Calculs,Geeta Brijwani,30,Thursday,24,Theory,14:00,1,TRUE,2025-07-24
1001,WT-2,Ali Azdar,30,Friday,25,Theory,09:00,1,TRUE,2025-07-25
1001,SR-2,Nikita Sharma,30,Friday,25,Practical,13:00,0,TRUE,2025-07-25
1001,C,Aditiya Agarwal,30,Friday,25,Theory,14:00,1,TRUE,2025-07-25
1001,WT-2,Ali Azdar,30,Saturday,26,Theory,10:00,1,TRUE,2025-07-26
1001,Python-2,Ali Azdar,30,Saturday,26,Practical,14:00,1,TRUE,2025-07-26
1001,SR-2,Nikita Sharma,30,Saturday,26,Theory,14:00,1,TRUE,2025-07-26
1001,Python-2,Ali Azdar,31,Wednesday,30,Practical,12:00,1,TRUE,2025-07-30
1001,SR-2,Nikita Sharma,31,Wednesday,30,Theory,11:00,1,TRUE,2025-07-30
1001,C,Aditiya Agarwal,31,Wednesday,30,Practical,10:00,1,TRUE,2025-07-30
1001,SR-2,Nikita Sharma,31,Wednesday,30,Practical,09:00,0,TRUE,2025-07-30
1001,SR-2,Nikita Sharma,31,Thursday,31,Practical,09:00,0,TRUE,2025-07-31
1001,C,Aditiya Agarwal,31,Thursday,31,Practical,13:00,1,TRUE,2025-07-31
1001,Calculs,Geeta Brijwani,31,Thursday,31,Theory,09:00,0,TRUE,2025-07-31
1001,Calculs,Geeta Brijwani,31,Thursday,31,Theory,12:00,1,TRUE,2025-07-31
1001,WT-2,Ali Azdar,31,Friday,1,Theory,13:00,1,TRUE,2025-08-01
1001,SR-2,Nikita Sharma,31,Friday,1,Theory,14:00,1,TRUE,2025-08-01
1001,Calculs,Geeta Brijwani,31,Friday,1,Theory,13:00,1,TRUE,2025-08-01
1001,Python-2,Ali Azdar,31,Saturday,2,Theory,10:00,1,TRUE,2025-08-02
1001,Python-2,Ali Azdar,31,Saturday,2,Theory,10:00,1,TRUE,2025-08-02
1001,GOST,Nikita Sharma,32,Tuesday,5,Theory,12:00,1,TRUE,2025-08-05
1001,Python-2,Ali Azdar,32,Tuesday,5,Theory,10:00,1,TRUE,2025-08-05
1001,Python-2,Ali Azdar,32,Thursday,7,Theory,10:00,1,TRUE,2025-08-07
1001,Calculs,Geeta Brijwani,32,Thursday,7,Theory,14:00,1,TRUE,2025-08-07
1001,WT-2,Ali Azdar,32,Friday,8,Theory,14:00,1,TRUE,2025-08-08
1001,Python-2,Ali Azdar,32,Friday,8,Theory,13:00,1,TRUE,2025-08-08
1001,C,Aditiya Agarwal,32,Friday,8,Theory,09:00,1,TRUE,2025-08-08
1001,Python-2,Ali Azdar,32,Saturday,9,Practical,14:00,1,TRUE,2025-08-09
1001,Python-2,Ali Azdar,32,Saturday,9,Theory,11:00,1,TRUE,2025-08-09
1001,C,Aditiya Agarwal,32,Saturday,9,Theory,12:00,1,TRUE,2025-08-09
1001,GOST,Nikita Sharma,33,Thursday,14,Practical,13:00,1,TRUE,2025-08-14
1001,SR-2,Nikita Sharma,33,Thursday,14,Theory,14:00,1,TRUE,2025-08-14
1001,GOST,Nikita Sharma,33,Thursday,14,Theory,12:00,1,TRUE,2025-08-14
1001,WT-2,Ali Azdar,33,Friday,15,Practical,10:00,1,TRUE,2025-08-15
1001,SR-2,Nikita Sharma,33,Friday,15,Theory,12:00,1,TRUE,2025-08-15
1001,GOST,Nikita Sharma,33,Friday,15,Theory,10:00,1,TRUE,2025-08-15
1001,WT-2,Ali Azdar,33,Friday,15,Theory,11:00,1,TRUE,2025-08-15
1001,WT-2,Ali Azdar,33,Friday,15,Theory,13:00,1,TRUE,2025-08-15
1001,SR-2,Nikita Sharma,33,Saturday,16,Theory,14:00,1,TRUE,2025-08-16
1001,C,Aditiya Agarwal,33,Saturday,16,Practical,10:00,1,TRUE,2025-08-16
1001,GOST,Nikita Sharma,33,Saturday,16,Practical,12:00,1,TRUE,2025-08-16
1001,SR-2,Nikita Sharma,34,Tuesday,19,Theory,13:00,1,TRUE,2025-08-19
1001,SR-2,Nikita Sharma,34,Tuesday,19,Theory,11:00,1,TRUE,2025-08-19
1001,Calculs,Geeta Brijwani,34,Tuesday,19,Theory,12:00,1,TRUE,2025-08-19
1001,Python-2,Ali Azdar,34,Tuesday,19,Theory,11:00,1,TRUE,2025-08-19
1001,GOST,Nikita Sharma,34,Tuesday,19,Theory,09:00,1,TRUE,2025-08-19
1001,GOST,Nikita Sharma,34,Wednesday,20,Practical,12:00,1,TRUE,2025-08-20
1001,WT-2,Ali Azdar,34,Wednesday,20,Theory,10:00,1,TRUE,2025-08-20
1001,C,Aditiya Agarwal,34,Wednesday,20,Practical,11:00,1,TRUE,2025-08-20
1001,SR-2,Nikita Sharma,34,Wednesday,20,Practical,12:00,1,TRUE,2025-08-20
1001,Calculs,Geeta Brijwani,34,Thursday,21,Theory,11:00,1,TRUE,2025-08-21
1001,GOST,Nikita Sharma,34,Thursday,21,Theory,09:00,1,TRUE,2025-08-21
1001,Python-2,Ali Azdar,34,Thursday,21,Theory,11:00,1,TRUE,2025-08-21
1001,WT-2,Ali Azdar,34,Thursday,21,Practical,10:00,1,TRUE,2025-08-21
1001,WT-2,Ali Azdar,34,Thursday,21,Practical,09:00,1,TRUE,2025-08-21
1001,Calculs,Geeta Brijwani,34,Friday,22,Theory,11:00,1,TRUE,2025-08-22
1001,Calculs,Geeta Brijwani,34,Friday,22,Theory,13:00,0,TRUE,2025-08-22
1001,C,Aditiya Agarwal,34,Friday,22,Practical,12:00,1,TRUE,2025-08-22
1001,C,Aditiya Agarwal,35,Tuesday,26,Theory,14:00,1,TRUE,2025-08-26
1001,GOST,Nikita Sharma,35,Tuesday,26,Practical,09:00,1,TRUE,2025-08-26
1001,C,Aditiya Agarwal,35,Tuesday,26,Practical,12:00,1,TRUE,2025-08-26
1001,WT-2,Ali Azdar,35,Wednesday,27,Practical,09:00,1,TRUE,2025-08-27
1001,WT-2,Ali Azdar,35,Wednesday,27,Theory,13:00,1,TRUE,2025-08-27
1001,Python-2,Ali Azdar,35,Wednesday,27,Practical,14:00,1,TRUE,2025-08-27
1001,WT-2,Ali Azdar,35,Thursday,28,Theory,13:00,1,TRUE,2025-08-28
1001,Calculs,Geeta Brijwani,35,Thursday,28,Practical,13:00,1,TRUE,2025-08-28
1001,GOST,Nikita Sharma,35,Thursday,28,Theory,12:00,1,TRUE,2025-08-28
1001,Python-2,Ali Azdar,35,Thursday,28,Practical,10:00,1,TRUE,2025-08-28
1001,GOST,Nikita Sharma,35,Friday,29,Practical,12:00,1,TRUE,2025-08-29
1001,C,Aditiya Agarwal,35,Friday,29,Theory,11:00,1,TRUE,2025-08-29
1001,C,Aditiya Agarwal,35,Saturday,30,Theory,09:00,1,TRUE,2025-08-30
1001,WT-2,Ali Azdar,35,Saturday,30,Theory,09:00,1,TRUE,2025-08-30
1001,SR-2,Nikita Sharma,36,Wednesday,3,Theory,11:00,1,TRUE,2025-09-03
1001,SR-2,Nikita Sharma,36,Wednesday,3,Practical,10:00,1,TRUE,2025-09-03
1001,SR-2,Nikita Sharma,36,Thursday,4,Practical,12:00,1,TRUE,2025-09-04
1001,GOST,Nikita Sharma,36,Thursday,4,Theory,09:00,1,TRUE,2025-09-04
1001,WT-2,Ali Azdar,36,Thursday,4,Theory,10:00,1,TRUE,2025-09-04
1001,Python-2,Ali Azdar,36,Thursday,4,Theory,14:00,1,TRUE,2025-09-04
1001,WT-2,Ali Azdar,36,Friday,5,Theory,14:00,1,TRUE,2025-09-05
1001,Python-2,Ali Azdar,36,Friday,5,Practical,11:00,1,TRUE,2025-09-05
1001,Calculs,Geeta Brijwani,36,Friday,5,Practical,10:00,0,TRUE,2025-09-05
1001,WT-2,Ali Azdar,36,Saturday,6,Theory,10:00,1,TRUE,2025-09-06
1001,GOST,Nikita Sharma,36,Saturday,6,Theory,14:00,0,TRUE,2025-09-06
1001,SR-2,Nikita Sharma,36,Saturday,6,Practical,12:00,1,TRUE,2025-09-06
1001,Python-2,Ali Azdar,36,Saturday,6,Practical,11:00,1,TRUE,2025-09-06
1001,SR-2,Nikita Sharma,36,Saturday,6,Theory,13:00,1,TRUE,2025-09-06
1001,Calculs,Geeta Brijwani,37,Tuesday,9,Theory,13:00,1,TRUE,2025-09-09
1001,Python-2,Ali Azdar,37,Tuesday,9,Theory,09:00,1,TRUE,2025-09-09
1001,SR-2,Nikita Sharma,37,Tuesday,9,Theory,12:00,1,TRUE,2025-09-09
1001,GOST,Nikita Sharma,37,Wednesday,10,Theory,12:00,1,TRUE,2025-09-10
1001,SR-2,Nikita Sharma,37,Wednesday,10,Theory,12:00,0,TRUE,2025-09-10
1001,WT-2,Ali Azdar,37,Wednesday,10,Practical,14:00,0,TRUE,2025-09-10
1001,Calculs,Geeta Brijwani,37,Thursday,11,Theory,12:00,1,TRUE,2025-09-11
1001,Python-2,Ali Azdar,37,Thursday,11,Theory,14:00,0,TRUE,2025-09-11
1001,WT-2,Ali Azdar,37,Thursday,11,Practical,09:00,1,TRUE,2025-09-11
1001,Python-2,Ali Azdar,37,Thursday,11,Theory,09:00,1,TRUE,2025-09-11
1001,C,Aditiya Agarwal,37,Thursday,11,Theory,14:00,1,TRUE,2025-09-11
1001,Calculs,Geeta Brijwani,37,Friday,12,Theory,10:00,0,TRUE,2025-09-12
1001,Python-2,Ali Azdar,37,Friday,12,Theory,12:00,1,TRUE,2025-09-12
1001,WT-2,Ali Azdar,37,Friday,12,Practical,14:00,1,TRUE,2025-09-12
1001,Calculs,Geeta Brijwani,37,Saturday,13,Theory,09:00,1,TRUE,2025-09-13
1001,C,Aditiya Agarwal,37,Saturday,13,Practical,14:00,1,TRUE,2025-09-13
1001,Calculs,Geeta Brijwani,37,Saturday,13,Practical,09:00,1,TRUE,2025-09-13
1001,Python-2,Ali Azdar,37,Saturday,13,Theory,11:00,1,TRUE,2025-09-13
1001,Python-2,Ali Azdar,38,Tuesday,16,Theory,10:00,1,TRUE,2025-09-16
1001,Calculs,Geeta Brijwani,38,Tuesday,16,Theory,09:00,1,TRUE,2025-09-16
1001,Calculs,Geeta Brijwani,38,Tuesday,16,Practical,12:00,1,TRUE,2025-09-16
1001,Calculs,Geeta Brijwani,38,Tuesday,16,Theory,13:00,1,TRUE,2025-09-16
1001,Calculs,Geeta Brijwani,38,Wednesday,17,Theory,13:00,0,TRUE,2025-09-17
1001,Calculs,Geeta Brijwani,38,Wednesday,17,Practical,09:00,1,TRUE,2025-09-17
1001,C,Aditiya Agarwal,38,Wednesday,17,Theory,14:00,1,TRUE,2025-09-17
1001,WT-2,Ali Azdar,38,Friday,19,Theory,14:00,1,TRUE,2025-09-19
1001,SR-2,Nikita Sharma,38,Friday,19,Practical,11:00,1,TRUE,2025-09-19
1001,SR-2,Nikita Sharma,38,Friday,19,Practical,14:00,1,TRUE,2025-09-19
1001,Calculs,Geeta Brijwani,38,Saturday,20,Theory,11:00,0,TRUE,2025-09-20
1001,GOST,Nikita Sharma,38,Saturday,20,Practical,12:00,1,TRUE,2025-09-20
1001,GOST,Nikita Sharma,38,Saturday,20,Theory,13:00,1,TRUE,2025-09-20
1001,Calculs,Geeta Brijwani,38,Saturday,20,Theory,10:00,1,TRUE,2025-09-20
1001,C,Aditiya Agarwal,38,Saturday,20,Theory,10:00,1,TRUE,2025-09-20
1001,WT-2,Ali Azdar,39,Tuesday,23,Theory,14:00,1,TRUE,2025-09-23
1001,Python-2,Ali Azdar,39,Tuesday,23,Practical,11:00,1,TRUE,2025-09-23
1001,GOST,Nikita Sharma,39,Wednesday,24,Theory,09:00,0,TRUE,2025-09-24
1001,GOST,Nikita Sharma,39,Wednesday,24,Theory,10:00,1,TRUE,2025-09-24
1001,GOST,Nikita Sharma,39,Thursday,25,Theory,13:00,1,TRUE,2025-09-25
1001,Calculs,Geeta Brijwani,39,Thursday,25,Theory,10:00,1,TRUE,2025-09-25
1001,Python-2,Ali Azdar,39,Thursday,25,Theory,13:00,1,TRUE,2025-09-25
1001,WT-2,Ali Azdar,39,Friday,26,Theory,10:00,1,TRUE,2025-09-26
1001,C,Aditiya Agarwal,39,Friday,26,Practical,14:00,1,TRUE,2025-09-26
1001,SR-2,Nikita Sharma,39,Saturday,27,Practical,10:00,1,TRUE,2025-09-27
1001,Python-2,Ali Azdar,39,Saturday,27,Theory,13:00,1,TRUE,2025-09-27
1001,GOST,Nikita Sharma,40,Wednesday,1,Theory,10:00,1,TRUE,2025-10-01
1001,Python-2,Ali Azdar,40,Wednesday,1,Theory,12:00,1,TRUE,2025-10-01
1001,SR-2,Nikita Sharma,40,Thursday,2,Theory,10:00,1,TRUE,2025-10-02
1001,Calculs,Geeta Brijwani,40,Thursday,2,Practical,13:00,1,TRUE,2025-10-02
1001,SR-2,Nikita Sharma,40,Friday,3,Practical,10:00,0,TRUE,2025-10-03
1001,Python-2,Ali Azdar,40,Friday,3,Theory,09:00,1,TRUE,2025-10-03
1001,Calculs,Geeta Brijwani,40,Saturday,4,Theory,11:00,1,TRUE,2025-10-04
1001,C,Aditiya Agarwal,40,Saturday,4,Theory,09:00,0,TRUE,2025-10-04
1001,Python-2,Ali Azdar,40,Saturday,4,Theory,14:00,1,TRUE,2025-10-04
1001,Python-2,Ali Azdar,40,Saturday,4,Practical,12:00,1,TRUE,2025-10-04
1001,C,Aditiya Agarwal,40,Saturday,4,Practical,12:00,1,TRUE,2025-10-04
1001,WT-2,Ali Azdar,41,Tuesday,7,Theory,14:00,1,TRUE,2025-10-07
1001,SR-2,Nikita Sharma,41,Tuesday,7,Practical,09:00,1,TRUE,2025-10-07
1001,GOST,Nikita Sharma,41,Tuesday,7,Practical,09:00,1,TRUE,2025-10-07
1001,C,Aditiya Agarwal,41,Tuesday,7,Theory,11:00,1,TRUE,2025-10-07
1001,Python-2,Ali Azdar,41,Tuesday,7,Practical,11:00,1,TRUE,2025-10-07
1001,SR-2,Nikita Sharma,41,Wednesday,8,Theory,13:00,1,TRUE,2025-10-08
1001,Calculs,Geeta Brijwani,41,Wednesday,8,Practical,13:00,0,TRUE,2025-10-08
1001,Python-2,Ali Azdar,41,Wednesday,8,Practical,14:00,0,TRUE,2025-10-08
1001,WT-2,Ali Azdar,41,Wednesday,8,Theory,13:00,1,TRUE,2025-10-08
1001,Python-2,Ali Azdar,41,Wednesday,8,Theory,11:00,1,TRUE,2025-10-08
1001,SR-2,Nikita Sharma,41,Thursday,9,Theory,11:00,1,TRUE,2025-10-09
1001,SR-2,Nikita Sharma,41,Thursday,9,Theory,12:00,1,TRUE,2025-10-09
1001,Calculs,Geeta Brijwani,41,Thursday,9,Theory,12:00,1,TRUE,2025-10-09
1001,Python-2,Ali Azdar,41,Saturday,11,Theory,13:00,1,TRUE,2025-10-11
1001,GOST,Nikita Sharma,41,Saturday,11,Theory,09:00,1,TRUE,2025-10-11
1001,Python-2,Ali Azdar,41,Saturday,11,Practical,09:00,1,TRUE,2025-10-11
1001,C,Aditiya Agarwal,41,Saturday,11,Theory,09:00,1,TRUE,2025-10-11
1001,SE,Ali Azdar,46,Friday,14,Theory,11:00,1,TRUE,2025-11-14
1001,SE,Ali Azdar,46,Friday,14,Practical,09:00,1,TRUE,2025-11-14
