prn,subject,teacher,week_number,day_name,day_no,lecture_type,lecture_timing,attendance,festival,date
1001,IOT,Ritika Sharma,46,Friday,14,Practical,09:00,1,TRUE,2025-11-14
1001,OS,Nikita Sharma,46,Friday,14,Practical,14:00,1,TRUE,2025-11-14
1001,TOC,Ali Azdar,46,Saturday,15,Theory,12:00,1,TRUE,2025-11-15
1001,SE,Ali Azdar,46,Saturday,15,Theory,10:00,1,TRUE,2025-11-15
1001,IOT,Ritika Sharma,46,Saturday,15,Theory,09:00,1,TRUE,2025-11-15
1001,TOC,Ali Azdar,46,Saturday,15,Practical,12:00,1,TRUE,2025-11-15
1001,Java,Aditiya Agarwal,47,Tuesday,18,Practical,14:00,1,TRUE,2025-11-18
1001,IOT,Ritika Sharma,47,Tuesday,18,Theory,09:00,1,TRUE,2025-11-18
1001,OS,Nikita Sharma,47,Tuesday,18,Theory,11:00,1,TRUE,2025-11-18
1001,Android,Geeta Brijwani,47,Tuesday,18,Theory,10:00,1,TRUE,2025-11-18
1001,Java,Aditiya Agarwal,47,Wednesday,19,Theory,12:00,1,TRUE,2025-11-19
1001,Android,Geeta Brijwani,47,Wednesday,19,Theory,09:00,1,TRUE,2025-11-19
1001,Java,Aditiya Agarwal,47,Wednesday,19,Practical,13:00,1,TRUE,2025-11-19
1001,Android,Geeta Brijwani,47,Wednesday,19,Theory,11:00,1,TRUE,2025-11-19
1001,IOT,Ritika Sharma,47,Friday,21,Theory,11:00,0,TRUE,2025-11-21
1001,Android,Geeta Brijwani,47,Saturday,22,Practical,14:00,1,TRUE,2025-11-22
1001,IOT,Ritika Sharma,47,Saturday,22,Theory,13:00,1,TRUE,2025-11-22
1001,IOT,Ritika Sharma,47,Saturday,22,Theory,13:00,1,TRUE,2025-11-22
1001,OS,Nikita Sharma,48,Monday,24,Theory,11:00,1,TRUE,2025-11-24
1001,SE,Ali Azdar,48,Monday,24,Practical,11:00,0,TRUE,2025-11-24
1001,SE,Ali Azdar,48,Monday,24,Theory,11:00,1,TRUE,2025-11-24
1001,PHP,Ritika Sharma,48,Monday,24,Theory,09:00,1,TRUE,2025-11-24
1001,IOT,Ritika Sharma,48,Tuesday,25,Theory,12:00,1,TRUE,2025-11-25
1001,IOT,Ritika Sharma,48,Tuesday,25,Practical,14:00,1,TRUE,2025-11-25
1001,OS,Nikita Sharma,48,Tuesday,25,Theory,09:00,0,TRUE,2025-11-25
1001,Android,Geeta Brijwani,48,Tuesday,25,Practical,11:00,1,TRUE,2025-11-25
1001,PHP,Ritika Sharma,48,Friday,28,Practical,09:00,1,TRUE,2025-11-28
1001,SE,Ali Azdar,48,Friday,28,Theory,13:00,1,TRUE,2025-11-28
1001,Java,Aditiya Agarwal,48,Friday,28,Practical,13:00,1,TRUE,2025-11-28
1001,SE,Ali Azdar,48,Friday,28,Practical,13:00,1,TRUE,2025-11-28
1001,TOC,Ali Azdar,48,Friday,28,Theory,11:00,1,TRUE,2025-11-28
1001,SE,Ali Azdar,48,Saturday,29,Theory,09:00,1,TRUE,2025-11-29
1001,Android,Geeta Brijwani,48,Saturday,29,Theory,09:00,1,TRUE,2025-11-29
1001,TOC,Ali Azdar,49,Monday,1,Theory,11:00,1,TRUE,2025-12-01
1001,PHP,Ritika Sharma,49,Monday,1,Theory,14:00,1,TRUE,2025-12-01
1001,Android,Geeta Brijwani,49,Monday,1,Theory,14:00,1,TRUE,2025-12-01
1001,TOC,Ali Azdar,49,Tuesday,2,Practical,14:00,1,TRUE,2025-12-02
1001,IOT,Ritika Sharma,49,Tuesday,2,Theory,11:00,1,TRUE,2025-12-02
1001,SE,Ali Azdar,49,Tuesday,2,Theory,11:00,1,TRUE,2025-12-02
1001,Android,Geeta Brijwani,49,Tuesday,2,Practical,14:00,1,TRUE,2025-12-02
1001,IOT,Ritika Sharma,49,Friday,5,Practical,11:00,1,TRUE,2025-12-05
1001,IOT,Ritika Sharma,49,Friday,5,Theory,14:00,1,TRUE,2025-12-05
1001,IOT,Ritika Sharma,49,Friday,5,Theory,12:00,1,TRUE,2025-12-05
1001,Java,Aditiya Agarwal,49,Saturday,6,Practical,11:00,1,TRUE,2025-12-06
1001,SE,Ali Azdar,49,Saturday,6,Practical,12:00,1,TRUE,2025-12-06
1001,PHP,Ritika Sharma,50,Monday,8,Practical,09:00,1,TRUE,2025-12-08
1001,IOT,Ritika Sharma,50,Monday,8,Practical,10:00,1,TRUE,2025-12-08
1001,Android,Geeta Brijwani,50,Wednesday,10,Theory,11:00,1,TRUE,2025-12-10
1001,Java,Aditiya Agarwal,50,Wednesday,10,Practical,13:00,1,TRUE,2025-12-10
1001,Java,Aditiya Agarwal,50,Wednesday,10,Theory,10:00,0,TRUE,2025-12-10
1001,TOC,Ali Azdar,50,Friday,12,Practical,14:00,1,TRUE,2025-12-12
1001,SE,Ali Azdar,50,Friday,12,Theory,12:00,1,TRUE,2025-12-12
1001,Java,Aditiya Agarwal,50,Friday,12,Theory,14:00,1,TRUE,2025-12-12
1001,PHP,Ritika Sharma,50,Saturday,13,Theory,12:00,1,TRUE,2025-12-13
1001,Android,Geeta Brijwani,50,Saturday,13,Theory,11:00,1,TRUE,2025-12-13
1001,Android,Geeta Brijwani,51,Monday,15,Theory,09:00,1,TRUE,2025-12-15
1001,PHP,Ritika Sharma,51,Monday,15,Theory,13:00,1,TRUE,2025-12-15
1001,Java,Aditiya Agarwal,51,Monday,15,Theory,11:00,0,TRUE,2025-12-15
1001,IOT,Ritika Sharma,51,Monday,15,Practical,10:00,1,TRUE,2025-12-15
1001,IOT,Ritika Sharma,51,Monday,15,Practical,12:00,1,TRUE,2025-12-15
1001,IOT,Ritika Sharma,51,Tuesday,16,Theory,09:00,1,TRUE,2025-12-16
1001,PHP,Ritika Sharma,51,Tuesday,16,Practical,09:00,0,TRUE,2025-12-16
1001,Java,Aditiya Agarwal,51,Tuesday,16,Practical,09:00,1,TRUE,2025-12-16
1001,OS,Nikita Sharma,51,Tuesday,16,Theory,14:00,1,TRUE,2025-12-16
1001,IOT,Ritika Sharma,51,Wednesday,17,Theory,10:00,1,TRUE,2025-12-17
1001,TOC,Ali Azdar,51,Wednesday,17,Theory,11:00,1,TRUE,2025-12-17
1001,Java,Aditiya Agarwal,51,Friday,19,Theory,12:00,1,TRUE,2025-12-19
1001,SE,Ali Azdar,51,Friday,19,Practical,12:00,0,TRUE,2025-12-19
1001,PHP,Ritika Sharma,51,Friday,19,Theory,10:00,1,TRUE,2025-12-19
1001,IOT,Ritika Sharma,51,Saturday,20,Practical,12:00,1,TRUE,2025-12-20
1001,IOT,Ritika Sharma,51,Saturday,20,Practical,13:00,1,TRUE,2025-12-20
1001,PHP,Ritika Sharma,51,Saturday,20,Practical,11:00,0,TRUE,2025-12-20
1001,PHP,Ritika Sharma,52,Monday,22,Practical,14:00,1,TRUE,2025-12-22
1001,IOT,Ritika Sharma,52,Monday,22,Theory,09:00,0,TRUE,2025-12-22
1001,Java,Aditiya Agarwal,52,Tuesday,23,Theory,09:00,0,TRUE,2025-12-23
1001,TOC,Ali Azdar,52,Tuesday,23,Theory,09:00,0,TRUE,2025-12-23
1001,Android,Geeta Brijwani,52,Tuesday,23,Theory,09:00,1,TRUE,2025-12-23
1001,SE,Ali Azdar,52,Saturday,27,Theory,13:00,1,TRUE,2025-12-27
1001,TOC,Ali Azdar,52,Saturday,27,Theory,09:00,1,TRUE,2025-12-27
1001,PHP,Ritika Sharma,52,Saturday,27,Theory,13:00,1,TRUE,2025-12-27
1001,IOT,Ritika Sharma,52,Saturday,27,Theory,10:00,1,TRUE,2025-12-27
1001,OS,Nikita Sharma,53,Monday,29,Practical,09:00,1,TRUE,2025-12-29
1001,PHP,Ritika Sharma,53,Monday,29,Practical,09:00,1,TRUE,2025-12-29
1001,Java,Aditiya Agarwal,53,Monday,29,Practical,13:00,1,TRUE,2025-12-29
1001,Java,Aditiya Agarwal,53,Tuesday,30,Practical,14:00,1,TRUE,2025-12-30
1001,OS,Nikita Sharma,53,Tuesday,30,Theory,11:00,1,TRUE,2025-12-30
1001,Java,Aditiya Agarwal,53,Tuesday,30,Theory,11:00,1,TRUE,2025-12-30
1001,PHP,Ritika Sharma,53,Tuesday,30,Theory,12:00,1,TRUE,2025-12-30
1001,Android,Geeta Brijwani,53,Tuesday,30,Theory,11:00,1,TRUE,2025-12-30
1001,SE,Ali Azdar,53,Wednesday,31,Theory,09:00,0,TRUE,2025-12-31
1001,TOC,Ali Azdar,53,Wednesday,31,Practical,14:00,1,TRUE,2025-12-31
1001,PHP,Ritika Sharma,53,Wednesday,31,Theory,12:00,1,TRUE,2025-12-31
1001,IOT,Ritika Sharma,1,Friday,2,Practical,14:00,1,TRUE,2026-01-02
1001,OS,Nikita Sharma,1,Friday,2,Theory,12:00,1,TRUE,2026-01-02
1001,TOC,Ali Azdar,1,Friday,2,Practical,13:00,1,TRUE,2026-01-02
1001,TOC,Ali Azdar,1,Friday,2,Theory,14:00,1,TRUE,2026-01-02
1001,IOT,Ritika Sharma,1,Saturday,3,Practical,11:00,1,TRUE,2026-01-03
1001,SE,Ali Azdar,1,Saturday,3,Theory,13:00,1,TRUE,2026-01-03
1001,IOT,Ritika Sharma,2,Monday,5,Practical,12:00,1,TRUE,2026-01-05
1001,OS,Nikita Sharma,2,Monday,5,Practical,11:00,1,TRUE,2026-01-05
1001,Android,Geeta Brijwani,2,Monday,5,Theory,11:00,1,TRUE,2026-01-05
1001,IOT,Ritika Sharma,2,Wednesday,7,Theory,09:00,1,TRUE,2026-01-07
1001,OS,Nikita Sharma,2,Wednesday,7,Theory,10:00,1,TRUE,2026-01-07
1001,SE,Ali Azdar,2,Wednesday,7,Theory,14:00,1,TRUE,2026-01-07
1001,Android,Geeta Brijwani,2,Friday,9,Practical,11:00,1,TRUE,2026-01-09
1001,Java,Aditiya Agarwal,2,Friday,9,Practical,09:00,1,TRUE,2026-01-09
1001,Android,Geeta Brijwani,2,Friday,9,Practical,09:00,1,TRUE,2026-01-09
1001,IOT,Ritika Sharma,2,Saturday,10,Practical,10:00,1,TRUE,2026-01-10
1001,Android,Geeta Brijwani,2,Saturday,10,Practical,09:00,1,TRUE,2026-01-10
1001,Java,Aditiya Agarwal,2,Saturday,10,Theory,11:00,1,TRUE,2026-01-10
1001,TOC,Ali Azdar,3,Monday,12,Practical,09:00,1,TRUE,2026-01-12
1001,OS,Nikita Sharma,3,Monday,12,Theory,13:00,1,TRUE,2026-01-12
1001,SE,Ali Azdar,3,Monday,12,Theory,10:00,1,TRUE,2026-01-12
1001,PHP,Ritika Sharma,3,Monday,12,Theory,13:00,1,TRUE,2026-01-12
1001,Java,Aditiya Agarwal,3,Tuesday,13,Theory,11:00,1,TRUE,2026-01-13
1001,IOT,Ritika Sharma,3,Tuesday,13,Theory,13:00,1,TRUE,2026-01-13
1001,Java,Aditiya Agarwal,3,Tuesday,13,Theory,12:00,1,TRUE,2026-01-13
1001,IOT,Ritika Sharma,3,Tuesday,13,Practical,13:00,1,TRUE,2026-01-13
1001,Android,Geeta Brijwani,3,Tuesday,13,Practical,09:00,1,TRUE,2026-01-13
1001,PHP,Ritika Sharma,3,Friday,16,Practical,09:00,1,TRUE,2026-01-16
1001,SE,Ali Azdar,3,Friday,16,Practical,10:00,1,TRUE,2026-01-16
1001,Android,Geeta Brijwani,3,Friday,16,Practical,09:00,1,TRUE,2026-01-16
1001,Java,Aditiya Agarwal,3,Friday,16,Theory,14:00,1,TRUE,2026-01-16
1001,OS,Nikita Sharma,4,Tuesday,20,Practical,09:00,1,TRUE,2026-01-20
1001,SE,Ali Azdar,4,Tuesday,20,Theory,10:00,1,TRUE,2026-01-20
1001,SE,Ali Azdar,4,Wednesday,21,Practical,11:00,1,TRUE,2026-01-21
1001,Android,Geeta Brijwani,4,Wednesday,21,Practical,09:00,1,TRUE,2026-01-21
1001,Java,Aditiya Agarwal,4,Friday,23,Theory,12:00,1,TRUE,2026-01-23
1001,IOT,Ritika Sharma,4,Friday,23,Theory,09:00,1,TRUE,2026-01-23
1001,Java,Aditiya Agarwal,4,Saturday,24,Theory,13:00,1,TRUE,2026-01-24
1001,Java,Aditiya Agarwal,4,Saturday,24,Theory,13:00,0,TRUE,2026-01-24
1001,SE,Ali Azdar,5,Monday,26,Practical,13:00,1,TRUE,2026-01-26
1001,Android,Geeta Brijwani,5,Monday,26,Theory,11:00,1,TRUE,2026-01-26
1001,Java,Aditiya Agarwal,5,Monday,26,Theory,11:00,1,TRUE,2026-01-26
1001,PHP,Ritika Sharma,5,Monday,26,Theory,10:00,1,TRUE,2026-01-26
1001,TOC,Ali Azdar,5,Tuesday,27,Practical,14:00,1,TRUE,2026-01-27
1001,SE,Ali Azdar,5,Tuesday,27,Theory,12:00,1,TRUE,2026-01-27
1001,PHP,Ritika Sharma,5,Wednesday,28,Theory,13:00,0,TRUE,2026-01-28
1001,SE,Ali Azdar,5,Wednesday,28,Theory,10:00,1,TRUE,2026-01-28
1001,SE,Ali Azdar,5,Wednesday,28,Practical,13:00,0,TRUE,2026-01-28
1001,PHP,Ritika Sharma,5,Wednesday,28,Theory,10:00,1,TRUE,2026-01-28
1001,SE,Ali Azdar,5,Friday,30,Theory,11:00,1,TRUE,2026-01-30
1001,PHP,Ritika Sharma,5,Friday,30,Practical,09:00,0,TRUE,2026-01-30
1001,OS,Nikita Sharma,5,Friday,30,Theory,13:00,1,TRUE,2026-01-30
1001,Java,Aditiya Agarwal,5,Saturday,31,Theory,11:00,1,TRUE,2026-01-31
1001,SE,Ali Azdar,5,Saturday,31,Theory,12:00,1,TRUE,2026-01-31
1001,SE,Ali Azdar,5,Saturday,31,Theory,09:00,1,TRUE,2026-01-31
1001,OS,Nikita Sharma,6,Tuesday,3,Theory,14:00,0,TRUE,2026-02-03
1001,Android,Geeta Brijwani,6,Tuesday,3,Practical,11:00,1,TRUE,2026-02-03
1001,OS,Nikita Sharma,6,Tuesday,3,Theory,14:00,1,TRUE,2026-02-03
1001,Android,Geeta Brijwani,6,Wednesday,4,Theory,14:00,1,TRUE,2026-02-04
1001,TOC,Ali Azdar,6,Wednesday,4,Theory,10:00,1,TRUE,2026-02-04
1001,PHP,Ritika Sharma,6,Wednesday,4,Theory,13:00,1,TRUE,2026-02-04
1001,OS,Nikita Sharma,6,Friday,6,Theory,11:00,1,TRUE,2026-02-06
1001,Java,Aditiya Agarwal,6,Friday,6,Theory,14:00,1,TRUE,2026-02-06
1001,SE,Ali Azdar,6,Friday,6,Practical,09:00,1,TRUE,2026-02-06
1001,TOC,Ali Azdar,6,Friday,6,Theory,13:00,1,TRUE,2026-02-06
1001,OS,Nikita Sharma,6,Saturday,7,Theory,13:00,1,TRUE,2026-02-07
1001,IOT,Ritika Sharma,6,Saturday,7,Practical,11:00,1,TRUE,2026-02-07
1001,SE,Ali Azdar,6,Saturday,7,Theory,12:00,1,TRUE,2026-02-07
1001,Android,Geeta Brijwani,6,Saturday,7,Practical,09:00,1,TRUE,2026-02-07
1001,Android,Geeta Brijwani,6,Saturday,7,Theory,10:00,1,TRUE,2026-02-07
1001,Android,Geeta Brijwani,7,Monday,9,Theory,14:00,1,TRUE,2026-02-09
1001,TOC,Ali Azdar,7,Monday,9,Practical,09:00,1,TRUE,2026-02-09
1001,OS,Nikita Sharma,7,Tuesday,10,Theory,09:00,1,TRUE,2026-02-10
1001,TOC,Ali Azdar,7,Tuesday,10,Theory,09:00,1,TRUE,2026-02-10
1001,PHP,Ritika Sharma,7,Tuesday,10,Practical,14:00,0,TRUE,2026-02-10
1001,Java,Aditiya Agarwal,7,Tuesday,10,Practical,14:00,1,TRUE,2026-02-10
1001,IOT,Ritika Sharma,7,Tuesday,10,Theory,10:00,1,TRUE,2026-02-10
1001,TOC,Ali Azdar,7,Wednesday,11,Theory,13:00,0,TRUE,2026-02-11
1001,Java,Aditiya Agarwal,7,Wednesday,11,Practical,12:00,1,TRUE,2026-02-11
1001,IOT,Ritika Sharma,7,Wednesday,11,Theory,13:00,1,TRUE,2026-02-11
1001,IOT,Ritika Sharma,7,Wednesday,11,Theory,13:00,1,TRUE,2026-02-11
1001,Android,Geeta Brijwani,7,Saturday,14,Theory,13:00,1,TRUE,2026-02-14
1001,SE,Ali Azdar,7,Saturday,14,Practical,14:00,1,TRUE,2026-02-14
1001,TOC,Ali Azdar,7,Saturday,14,Theory,12:00,1,TRUE,2026-02-14
1001,Java,Aditiya Agarwal,7,Saturday,14,Practical,11:00,1,TRUE,2026-02-14
1001,Java,Aditiya Agarwal,8,Monday,16,Theory,12:00,0,TRUE,2026-02-16
1001,TOC,Ali Azdar,8,Monday,16,Theory,10:00,1,TRUE,2026-02-16
1001,OS,Nikita Sharma,8,Tuesday,17,Practical,09:00,1,TRUE,2026-02-17
1001,IOT,Ritika Sharma,8,Tuesday,17,Practical,09:00,1,TRUE,2026-02-17
1001,OS,Nikita Sharma,8,Wednesday,18,Theory,13:00,1,TRUE,2026-02-18
1001,Java,Aditiya Agarwal,8,Wednesday,18,Theory,09:00,0,TRUE,2026-02-18
1001,SE,Ali Azdar,8,Friday,20,Theory,09:00,1,TRUE,2026-02-20
1001,PHP,Ritika Sharma,8,Friday,20,Theory,13:00,1,TRUE,2026-02-20
1001,IOT,Ritika Sharma,8,Friday,20,Theory,14:00,1,TRUE,2026-02-20
1001,TOC,Ali Azdar,8,Friday,20,Theory,09:00,1,TRUE,2026-02-20
1001,Java,Aditiya Agarwal,8,Saturday,21,Theory,10:00,1,TRUE,2026-02-21
1001,PHP,Ritika Sharma,8,Saturday,21,Theory,11:00,1,TRUE,2026-02-21
1001,Java,Aditiya Agarwal,8,Saturday,21,Practical,10:00,1,TRUE,2026-02-21
1001,Java,Aditiya Agarwal,8,Saturday,21,Practical,10:00,1,TRUE,2026-02-21
1001,TOC,Ali Azdar,8,Saturday,21,Theory,09:00,1,TRUE,2026-02-21
1001,Java,Aditiya Agarwal,9,Monday,23,Practical,11:00,1,TRUE,2026-02-23
1001,OS,Nikita Sharma,9,Monday,23,Theory,12:00,1,TRUE,2026-02-23
1001,IOT,Ritika Sharma,9,Monday,23,Theory,13:00,1,TRUE,2026-02-23
1001,Android,Geeta Brijwani,9,Monday,23,Practical,11:00,1,TRUE,2026-02-23
1001,Android,Geeta Brijwani,9,Tuesday,24,Practical,12:00,0,TRUE,2026-02-24
1001,OS,Nikita Sharma,9,Tuesday,24,Practical,14:00,1,TRUE,2026-02-24
1001,OS,Nikita Sharma,9,Tuesday,24,Theory,10:00,1,TRUE,2026-02-24
1001,SE,Ali Azdar,9,Tuesday,24,Theory,13:00,1,TRUE,2026-02-24
1001,Android,Geeta Brijwani,9,Tuesday,24,Theory,11:00,1,TRUE,2026-02-24
1001,Android,Geeta Brijwani,9,Wednesday,25,Practical,09:00,1,TRUE,2026-02-25
1001,IOT,Ritika Sharma,9,Wednesday,25,Practical,12:00,1,TRUE,2026-02-25
1001,Java,Aditiya Agarwal,9,Wednesday,25,Theory,12:00,0,TRUE,2026-02-25
1001,Android,Geeta Brijwani,9,Wednesday,25,Theory,09:00,1,TRUE,2026-02-25
1001,Android,Geeta Brijwani,9,Wednesday,25,Theory,11:00,1,TRUE,2026-02-25
1001,OS,Nikita Sharma,9,Friday,27,Theory,14:00,1,TRUE,2026-02-27
1001,IOT,Ritika Sharma,9,Friday,27,Theory,12:00,1,TRUE,2026-02-27
1001,Android,Geeta Brijwani,9,Friday,27,Theory,09:00,1,TRUE,2026-02-27
1001,PHP,Ritika Sharma,9,Friday,27,Theory,11:00,1,TRUE,2026-02-27
1001,OS,Nikita Sharma,9,Friday,27,Theory,12:00,1,TRUE,2026-02-27
1001,IOT,Ritika Sharma,9,Saturday,28,Theory,14:00,1,TRUE,2026-02-28
1001,IOT,Ritika Sharma,9,Saturday,28,Practical,14:00,1,TRUE,2026-02-28
1001,Java,Aditiya Agarwal,9,Saturday,28,Theory,10:00,0,TRUE,2026-02-28
1001,Java,Aditiya Agarwal,9,Saturday,28,Theory,12:00,1,TRUE,2026-02-28
1001,OS,Nikita Sharma,9,Saturday,28,Theory,14:00,1,TRUE,2026-02-28
1001,TOC,Ali Azdar,10,Monday,2,Theory,10:00,1,TRUE,2026-03-02
1001,IOT,Ritika Sharma,10,Monday,2,Practical,09:00,1,TRUE,2026-03-02
1001,OS,Nikita Sharma,10,Monday,2,Practical,14:00,1,TRUE,2026-03-02
1001,Java,Aditiya Agarwal,10,Tuesday,3,Theory,11:00,1,TRUE,2026-03-03
1001,IOT,Ritika Sharma,10,Tuesday,3,Practical,09:00,1,TRUE,2026-03-03
1001,OS,Nikita Sharma,10,Tuesday,3,Practical,12:00,0,TRUE,2026-03-03
1001,OS,Nikita Sharma,10,Wednesday,4,Practical,12:00,0,TRUE,2026-03-04
1001,Android,Geeta Brijwani,10,Wednesday,4,Practical,09:00,1,TRUE,2026-03-04
1001,IOT,Ritika Sharma,10,Friday,6,Theory,14:00,1,TRUE,2026-03-06
1001,IOT,Ritika Sharma,10,Friday,6,Theory,09:00,1,TRUE,2026-03-06
1001,SE,Ali Azdar,10,Saturday,7,Theory,12:00,1,TRUE,2026-03-07
1001,SE,Ali Azdar,10,Saturday,7,Theory,09:00,1,TRUE,2026-03-07
1001,SE,Ali Azdar,10,Saturday,7,Practical,10:00,1,TRUE,2026-03-07
1001,IOT,Ritika Sharma,10,Saturday,7,Theory,12:00,1,TRUE,2026-03-07
1001,PHP,Ritika Sharma,11,Monday,9,Practical,14:00,1,TRUE,2026-03-09
1001,TOC,Ali Azdar,11,Monday,9,Theory,10:00,1,TRUE,2026-03-09
1001,Java,Aditiya Agarwal,11,Monday,9,Theory,12:00,0,TRUE,2026-03-09
1001,IOT,Ritika Sharma,11,Monday,9,Practical,10:00,1,TRUE,2026-03-09
1001,Android,Geeta Brijwani,11,Monday,9,Theory,14:00,1,TRUE,2026-03-09
1001,SE,Ali Azdar,11,Tuesday,10,Theory,10:00,1,TRUE,2026-03-10
1001,PHP,Ritika Sharma,11,Tuesday,10,Practical,13:00,1,TRUE,2026-03-10
1001,PHP,Ritika Sharma,11,Friday,13,Theory,11:00,1,TRUE,2026-03-13
1001,IOT,Ritika Sharma,11,Friday,13,Theory,09:00,1,TRUE,2026-03-13
1001,Android,Geeta Brijwani,11,Friday,13,Theory,13:00,1,TRUE,2026-03-13
1001,Java,Aditiya Agarwal,11,Saturday,14,Theory,10:00,1,TRUE,2026-03-14
1001,TOC,Ali Azdar,11,Saturday,14,Practical,11:00,1,TRUE,2026-03-14
1001,TOC,Ali Azdar,12,Monday,16,Theory,10:00,1,TRUE,2026-03-16
1001,SE,Ali Azdar,12,Monday,16,Theory,09:00,1,TRUE,2026-03-16
1001,Android,Geeta Brijwani,12,Monday,16,Theory,10:00,0,TRUE,2026-03-16
1001,IOT,Ritika Sharma,12,Monday,16,Practical,13:00,1,TRUE,2026-03-16
1001,Android,Geeta Brijwani,12,Wednesday,18,Theory,14:00,1,TRUE,2026-03-18
