prn,subject,teacher,week_number,day_name,day_no,lecture_type,lecture_timing,attendance,festival,date
1001,PHP,Ritika Sharma,12,Wednesday,18,Theory,10:00,1,TRUE,2026-03-18
1001,Java,Aditiya Agarwal,12,Wednesday,18,Theory,12:00,1,TRUE,2026-03-18
1001,OS,Nikita Sharma,12,Wednesday,18,Theory,12:00,1,TRUE,2026-03-18
1001,DAA,Ali Azdar,16,Tuesday,14,Theory,10:00,1,TRUE,2026-04-14
1001,LAP,Aditiya Agarwal,16,Tuesday,14,Practical,12:00,1,TRUE,2026-04-14
1001,RM,Geeta Brijwani,16,Tuesday,14,Practical,10:00,1,TRUE,2026-04-14
1001,LAP,Aditiya Agarwal,16,Tuesday,14,Theory,11:00,1,TRUE,2026-04-14
1001,CN,Aarya Bhatkar,16,Thursday,16,Theory,14:00,1,TRUE,2026-04-16
1001,LAP,Aditiya Agarwal,16,Thursday,16,Theory,11:00,1,TRUE,2026-04-16
1001,Adv Java,Ali Azdar,16,Thursday,16,Theory,11:00,1,TRUE,2026-04-16
1001,CN,Aarya Bhatkar,16,Thursday,16,Theory,14:00,1,TRUE,2026-04-16
1001,Adv Java,Ali Azdar,16,Friday,17,Practical,12:00,0,TRUE,2026-04-17
1001,DAA,Ali Azdar,16,Friday,17,Practical,09:00,1,TRUE,2026-04-17
1001,RM,Geeta Brijwani,16,Friday,17,Theory,09:00,1,TRUE,2026-04-17
1001,DAA,Ali Azdar,16,Friday,17,Theory,11:00,1,TRUE,2026-04-17
1001,Dot NET,Geeta Brijwani,17,Monday,20,Theory,10:00,1,TRUE,2026-04-20
1001,LAP,Aditiya Agarwal,17,Monday,20,Practical,14:00,0,TRUE,2026-04-20
1001,LAP,Aditiya Agarwal,17,Monday,20,Theory,13:00,1,TRUE,2026-04-20
1001,CN,Aarya Bhatkar,17,Tuesday,21,Practical,10:00,1,TRUE,2026-04-21
1001,CN,Aarya Bhatkar,17,Tuesday,21,Practical,11:00,1,TRUE,2026-04-21
1001,RM,Geeta Brijwani,17,Tuesday,21,Theory,09:00,1,TRUE,2026-04-21
1001,DAA,Ali Azdar,17,Tuesday,21,Theory,09:00,1,TRUE,2026-04-21
1001,DAA,Ali Azdar,17,Tuesday,21,Theory,12:00,1,TRUE,2026-04-21
1001,Adv Java,Ali Azdar,17,Wednesday,22,Theory,09:00,1,TRUE,2026-04-22
1001,DAA,Ali Azdar,17,Wednesday,22,Practical,14:00,1,TRUE,2026-04-22
1001,RM,Geeta Brijwani,17,Wednesday,22,Theory,11:00,1,TRUE,2026-04-22
1001,RM,Geeta Brijwani,17,Thursday,23,Practical,14:00,1,TRUE,2026-04-23
1001,LAP,Aditiya Agarwal,17,Thursday,23,Theory,09:00,1,TRUE,2026-04-23
1001,Dot NET,Geeta Brijwani,17,Friday,24,Practical,10:00,1,TRUE,2026-04-24
1001,Adv Java,Ali Azdar,17,Friday,24,Theory,14:00,1,TRUE,2026-04-24
1001,DAA,Ali Azdar,17,Friday,24,Theory,11:00,1,TRUE,2026-04-24
1001,Dot NET,Geeta Brijwani,17,Friday,24,Practical,11:00,1,TRUE,2026-04-24
1001,RM,Geeta Brijwani,17,Friday,24,Practical,13:00,1,TRUE,2026-04-24
1001,Dot NET,Geeta Brijwani,18,Monday,27,Practical,13:00,1,TRUE,2026-04-27
1001,DAA,Ali Azdar,18,Monday,27,Theory,09:00,1,TRUE,2026-04-27
1001,RM,Geeta Brijwani,18,Monday,27,Practical,10:00,1,TRUE,2026-04-27
1001,LAP,Aditiya Agarwal,18,Monday,27,Theory,14:00,1,TRUE,2026-04-27
1001,RM,Geeta Brijwani,18,Monday,27,Theory,11:00,1,TRUE,2026-04-27
1001,LAP,Aditiya Agarwal,18,Tuesday,28,Theory,10:00,1,TRUE,2026-04-28
1001,Dot NET,Geeta Brijwani,18,Tuesday,28,Theory,12:00,1,TRUE,2026-04-28
1001,CN,Aarya Bhatkar,18,Tuesday,28,Practical,09:00,1,TRUE,2026-04-28
1001,CN,Aarya Bhatkar,18,Tuesday,28,Practical,09:00,0,TRUE,2026-04-28
1001,DAA,Ali Azdar,18,Wednesday,29,Theory,12:00,1,TRUE,2026-04-29
1001,DAA,Ali Azdar,18,Wednesday,29,Theory,11:00,1,TRUE,2026-04-29
1001,CN,Aarya Bhatkar,18,Wednesday,29,Theory,11:00,1,TRUE,2026-04-29
1001,Adv Java,Ali Azdar,18,Thursday,30,Theory,09:00,1,TRUE,2026-04-30
1001,RM,Geeta Brijwani,18,Thursday,30,Practical,13:00,0,TRUE,2026-04-30
1001,RM,Geeta Brijwani,18,Friday,1,Practical,14:00,1,TRUE,2026-05-01
1001,Dot NET,Geeta Brijwani,18,Friday,1,Practical,10:00,1,TRUE,2026-05-01
1001,RM,Geeta Brijwani,18,Friday,1,Theory,10:00,0,TRUE,2026-05-01
1001,Dot NET,Geeta Brijwani,18,Friday,1,Theory,13:00,1,TRUE,2026-05-01
1001,Dot NET,Geeta Brijwani,18,Friday,1,Theory,14:00,1,TRUE,2026-05-01
1001,RM,Geeta Brijwani,19,Monday,4,Theory,13:00,1,TRUE,2026-05-04
1001,DAA,Ali Azdar,19,Monday,4,Practical,11:00,1,TRUE,2026-05-04
1001,CN,Aarya Bhatkar,19,Wednesday,6,Practical,09:00,1,TRUE,2026-05-06
1001,Adv Java,Ali Azdar,19,Wednesday,6,Practical,14:00,1,TRUE,2026-05-06
1001,RM,Geeta Brijwani,19,Wednesday,6,Theory,11:00,1,TRUE,2026-05-06
1001,DAA,Ali Azdar,19,Wednesday,6,Theory,12:00,1,TRUE,2026-05-06
1001,Adv Java,Ali Azdar,19,Wednesday,6,Theory,13:00,1,TRUE,2026-05-06
1001,DAA,Ali Azdar,19,Thursday,7,Practical,10:00,1,TRUE,2026-05-07
1001,Adv Java,Ali Azdar,19,Thursday,7,Practical,12:00,1,TRUE,2026-05-07
1001,CN,Aarya Bhatkar,19,Friday,8,Practical,10:00,1,TRUE,2026-05-08
1001,LAP,Aditiya Agarwal,19,Friday,8,Practical,11:00,1,TRUE,2026-05-08
1001,Adv Java,Ali Azdar,19,Friday,8,Theory,09:00,1,TRUE,2026-05-08
1001,DAA,Ali Azdar,19,Friday,8,Theory,10:00,1,TRUE,2026-05-08
1001,CN,Aarya Bhatkar,19,Friday,8,Practical,12:00,1,TRUE,2026-05-08
1001,LAP,Aditiya Agarwal,20,Monday,11,Practical,13:00,1,TRUE,2026-05-11
1001,Adv Java,Ali Azdar,20,Monday,11,Theory,11:00,1,TRUE,2026-05-11
1001,Adv Java,Ali Azdar,20,Tuesday,12,Theory,10:00,1,TRUE,2026-05-12
1001,RM,Geeta Brijwani,20,Tuesday,12,Theory,14:00,1,TRUE,2026-05-12
1001,LAP,Aditiya Agarwal,20,Tuesday,12,Theory,09:00,1,TRUE,2026-05-12
1001,LAP,Aditiya Agarwal,20,Wednesday,13,Theory,11:00,1,TRUE,2026-05-13
1001,DAA,Ali Azdar,20,Wednesday,13,Practical,10:00,1,TRUE,2026-05-13
1001,Dot NET,Geeta Brijwani,20,Wednesday,13,Practical,13:00,1,TRUE,2026-05-13
1001,Dot NET,Geeta Brijwani,20,Friday,15,Practical,10:00,1,TRUE,2026-05-15
1001,RM,Geeta Brijwani,20,Friday,15,Theory,12:00,1,TRUE,2026-05-15
1001,Adv Java,Ali Azdar,20,Friday,15,Theory,12:00,1,TRUE,2026-05-15
1001,CN,Aarya Bhatkar,21,Monday,18,Practical,10:00,1,TRUE,2026-05-18
1001,Dot NET,Geeta Brijwani,21,Monday,18,Practical,14:00,1,TRUE,2026-05-18
1001,Adv Java,Ali Azdar,21,Monday,18,Practical,11:00,1,TRUE,2026-05-18
1001,Dot NET,Geeta Brijwani,21,Tuesday,19,Theory,13:00,1,TRUE,2026-05-19
1001,LAP,Aditiya Agarwal,21,Tuesday,19,Theory,11:00,0,TRUE,2026-05-19
1001,Adv Java,Ali Azdar,21,Wednesday,20,Theory,12:00,1,TRUE,2026-05-20
1001,Dot NET,Geeta Brijwani,21,Wednesday,20,Theory,12:00,1,TRUE,2026-05-20
1001,Adv Java,Ali Azdar,21,Wednesday,20,Theory,09:00,1,TRUE,2026-05-20
1001,Adv Java,Ali Azdar,21,Thursday,21,Practical,12:00,1,TRUE,2026-05-21
1001,RM,Geeta Brijwani,21,Thursday,21,Practical,11:00,1,TRUE,2026-05-21
1001,Adv Java,Ali Azdar,21,Thursday,21,Theory,14:00,1,TRUE,2026-05-21
1001,Adv Java,Ali Azdar,21,Thursday,21,Practical,14:00,1,TRUE,2026-05-21
1001,CN,Aarya Bhatkar,21,Friday,22,Theory,11:00,1,TRUE,2026-05-22
1001,LAP,Aditiya Agarwal,21,Friday,22,Theory,13:00,0,TRUE,2026-05-22
1001,CN,Aarya Bhatkar,21,Friday,22,Practical,09:00,1,TRUE,2026-05-22
1001,LAP,Aditiya Agarwal,21,Friday,22,Practical,13:00,1,TRUE,2026-05-22
1001,RM,Geeta Brijwani,21,Friday,22,Theory,09:00,1,TRUE,2026-05-22
1001,LAP,Aditiya Agarwal,22,Monday,25,Practical,12:00,1,TRUE,2026-05-25
1001,LAP,Aditiya Agarwal,22,Monday,25,Theory,12:00,1,TRUE,2026-05-25
1001,DAA,Ali Azdar,22,Monday,25,Theory,10:00,1,TRUE,2026-05-25
1001,Adv Java,Ali Azdar,22,Monday,25,Theory,13:00,1,TRUE,2026-05-25
1001,CN,Aarya Bhatkar,22,Tuesday,26,Practical,14:00,1,TRUE,2026-05-26
1001,RM,Geeta Brijwani,22,Tuesday,26,Theory,12:00,1,TRUE,2026-05-26
1001,CN,Aarya Bhatkar,22,Tuesday,26,Practical,10:00,1,TRUE,2026-05-26
1001,LAP,Aditiya Agarwal,22,Tuesday,26,Theory,09:00,1,TRUE,2026-05-26
1001,DAA,Ali Azdar,22,Thursday,28,Theory,11:00,1,TRUE,2026-05-28
1001,LAP,Aditiya Agarwal,22,Thursday,28,Theory,09:00,1,TRUE,2026-05-28
1001,DAA,Ali Azdar,22,Thursday,28,Theory,10:00,1,TRUE,2026-05-28
1001,CN,Aarya Bhatkar,22,Thursday,28,Theory,13:00,1,TRUE,2026-05-28
1001,RM,Geeta Brijwani,22,Friday,29,Practical,12:00,1,TRUE,2026-05-29
1001,RM,Geeta Brijwani,22,Friday,29,Theory,09:00,0,TRUE,2026-05-29
1001,RM,Geeta Brijwani,22,Friday,29,Theory,10:00,1,TRUE,2026-05-29
1001,RM,Geeta Brijwani,22,Friday,29,Theory,10:00,1,TRUE,2026-05-29
1001,Adv Java,Ali Azdar,23,Monday,1,Theory,13:00,1,TRUE,2026-06-01
1001,LAP,Aditiya Agarwal,23,Monday,1,Theory,09:00,1,TRUE,2026-06-01
1001,CN,Aarya Bhatkar,23,Monday,1,Practical,12:00,1,TRUE,2026-06-01
1001,DAA,Ali Azdar,23,Monday,1,Theory,12:00,0,TRUE,2026-06-01
1001,RM,Geeta Brijwani,23,Monday,1,Theory,11:00,1,TRUE,2026-06-01
1001,Adv Java,Ali Azdar,23,Tuesday,2,Practical,14:00,1,TRUE,2026-06-02
1001,CN,Aarya Bhatkar,23,Tuesday,2,Theory,13:00,1,TRUE,2026-06-02
1001,DAA,Ali Azdar,23,Tuesday,2,Theory,12:00,1,TRUE,2026-06-02
1001,DAA,Ali Azdar,23,Tuesday,2,Theory,10:00,1,TRUE,2026-06-02
1001,Dot NET,Geeta Brijwani,23,Tuesday,2,Theory,10:00,1,TRUE,2026-06-02
1001,Adv Java,Ali Azdar,23,Wednesday,3,Theory,11:00,1,TRUE,2026-06-03
1001,Dot NET,Geeta Brijwani,23,Thursday,4,Practical,12:00,1,TRUE,2026-06-04
1001,Dot NET,Geeta Brijwani,23,Thursday,4,Practical,14:00,1,TRUE,2026-06-04
1001,DAA,Ali Azdar,24,Monday,8,Practical,11:00,1,TRUE,2026-06-08
1001,DAA,Ali Azdar,24,Monday,8,Theory,12:00,1,TRUE,2026-06-08
1001,LAP,Aditiya Agarwal,24,Monday,8,Theory,12:00,0,TRUE,2026-06-08
1001,Dot NET,Geeta Brijwani,24,Monday,8,Practical,14:00,1,TRUE,2026-06-08
1001,CN,Aarya Bhatkar,24,Monday,8,Practical,09:00,1,TRUE,2026-06-08
1001,DAA,Ali Azdar,24,Tuesday,9,Theory,10:00,1,TRUE,2026-06-09
1001,Adv Java,Ali Azdar,24,Tuesday,9,Practical,13:00,1,TRUE,2026-06-09
1001,Dot NET,Geeta Brijwani,24,Tuesday,9,Theory,12:00,1,TRUE,2026-06-09
1001,LAP,Aditiya Agarwal,24,Wednesday,10,Theory,11:00,1,TRUE,2026-06-10
1001,RM,Geeta Brijwani,24,Wednesday,10,Theory,12:00,1,TRUE,2026-06-10
1001,DAA,Ali Azdar,24,Wednesday,10,Practical,09:00,1,TRUE,2026-06-10
1001,Adv Java,Ali Azdar,24,Wednesday,10,Practical,10:00,1,TRUE,2026-06-10
1001,CN,Aarya Bhatkar,24,Friday,12,Practical,11:00,1,TRUE,2026-06-12
1001,RM,Geeta Brijwani,24,Friday,12,Theory,11:00,1,TRUE,2026-06-12
1001,Dot NET,Geeta Brijwani,24,Friday,12,Theory,09:00,1,TRUE,2026-06-12
1001,Adv Java,Ali Azdar,25,Monday,15,Theory,11:00,1,TRUE,2026-06-15
1001,RM,Geeta Brijwani,25,Monday,15,Practical,11:00,1,TRUE,2026-06-15
1001,LAP,Aditiya Agarwal,25,Monday,15,Theory,14:00,1,TRUE,2026-06-15
1001,Dot NET,Geeta Brijwani,25,Monday,15,Practical,09:00,1,TRUE,2026-06-15
1001,Dot NET,Geeta Brijwani,25,Wednesday,17,Practical,12:00,1,TRUE,2026-06-17
1001,DAA,Ali Azdar,25,Wednesday,17,Theory,13:00,1,TRUE,2026-06-17
1001,Adv Java,Ali Azdar,25,Wednesday,17,Theory,13:00,0,TRUE,2026-06-17
1001,DAA,Ali Azdar,25,Wednesday,17,Theory,13:00,1,TRUE,2026-06-17
1001,Dot NET,Geeta Brijwani,25,Thursday,18,Theory,10:00,1,TRUE,2026-06-18
1001,RM,Geeta Brijwani,25,Thursday,18,Theory,09:00,1,TRUE,2026-06-18
1001,DAA,Ali Azdar,25,Thursday,18,Practical,13:00,1,TRUE,2026-06-18
1001,Dot NET,Geeta Brijwani,25,Friday,19,Practical,13:00,1,TRUE,2026-06-19
1001,DAA,Ali Azdar,25,Friday,19,Theory,14:00,1,TRUE,2026-06-19
1001,DAA,Ali Azdar,25,Friday,19,Practical,12:00,1,TRUE,2026-06-19
1001,LAP,Aditiya Agarwal,25,Friday,19,Theory,09:00,1,TRUE,2026-06-19
1001,RM,Geeta Brijwani,26,Thursday,25,Theory,14:00,1,TRUE,2026-06-25
1001,LAP,Aditiya Agarwal,26,Thursday,25,Practical,14:00,1,TRUE,2026-06-25
1001,Dot NET,Geeta Brijwani,26,Friday,26,Practical,09:00,1,TRUE,2026-06-26
1001,DAA,Ali Azdar,26,Friday,26,Theory,14:00,1,TRUE,2026-06-26
1001,RM,Geeta Brijwani,26,Friday,26,Practical,13:00,1,TRUE,2026-06-26
1001,LAP,Aditiya Agarwal,27,Tuesday,30,Practical,10:00,1,TRUE,2026-06-30
1001,DAA,Ali Azdar,27,Tuesday,30,Practical,10:00,1,TRUE,2026-06-30
1001,Adv Java,Ali Azdar,27,Tuesday,30,Practical,11:00,1,TRUE,2026-06-30
1001,Dot NET,Geeta Brijwani,27,Wednesday,1,Theory,14:00,1,TRUE,2026-07-01
1001,RM,Geeta Brijwani,27,Wednesday,1,Theory,14:00,1,TRUE,2026-07-01
1001,Adv Java,Ali Azdar,27,Wednesday,1,Theory,09:00,1,TRUE,2026-07-01
1001,LAP,Aditiya Agarwal,27,Wednesday,1,Theory,09:00,1,TRUE,2026-07-01
1001,LAP,Aditiya Agarwal,27,Wednesday,1,Theory,10:00,1,TRUE,2026-07-01
1001,Adv Java,Ali Azdar,27,Thursday,2,Practical,10:00,1,TRUE,2026-07-02
1001,DAA,Ali Azdar,27,Thursday,2,Practical,14:00,1,TRUE,2026-07-02
1001,DAA,Ali Azdar,28,Monday,6,Theory,14:00,1,TRUE,2026-07-06
1001,Dot NET,Geeta Brijwani,28,Monday,6,Theory,11:00,1,TRUE,2026-07-06
1001,CN,Aarya Bhatkar,28,Monday,6,Theory,12:00,1,TRUE,2026-07-06
1001,DAA,Ali Azdar,28,Monday,6,Practical,14:00,1,TRUE,2026-07-06
1001,RM,Geeta Brijwani,28,Tuesday,7,Practical,12:00,1,TRUE,2026-07-07
1001,DAA,Ali Azdar,28,Tuesday,7,Theory,14:00,1,TRUE,2026-07-07
1001,Adv Java,Ali Azdar,28,Wednesday,8,Theory,10:00,1,TRUE,2026-07-08
1001,CN,Aarya Bhatkar,28,Wednesday,8,Practical,10:00,1,TRUE,2026-07-08
1001,DAA,Ali Azdar,28,Wednesday,8,Practical,12:00,1,TRUE,2026-07-08
1001,DAA,Ali Azdar,28,Wednesday,8,Theory,13:00,0,TRUE,2026-07-08
1001,LAP,Aditiya Agarwal,28,Thursday,9,Theory,11:00,1,TRUE,2026-07-09
1001,RM,Geeta Brijwani,28,Thursday,9,Theory,10:00,1,TRUE,2026-07-09
1001,Dot NET,Geeta Brijwani,29,Monday,13,Practical,12:00,1,TRUE,2026-07-13
1001,DAA,Ali Azdar,29,Monday,13,Theory,13:00,1,TRUE,2026-07-13
1001,DAA,Ali Azdar,29,Monday,13,Theory,11:00,1,TRUE,2026-07-13
1001,DAA,Ali Azdar,29,Tuesday,14,Theory,09:00,0,TRUE,2026-07-14
1001,RM,Geeta Brijwani,29,Thursday,16,Practical,13:00,1,TRUE,2026-07-16
1001,LAP,Aditiya Agarwal,29,Thursday,16,Theory,09:00,1,TRUE,2026-07-16
1001,LAP,Aditiya Agarwal,29,Friday,17,Practical,11:00,1,TRUE,2026-07-17
1001,DAA,Ali Azdar,29,Friday,17,Practical,10:00,1,TRUE,2026-07-17
1001,Adv Java,Ali Azdar,30,Monday,20,Theory,09:00,1,TRUE,2026-07-20
1001,RM,Geeta Brijwani,30,Monday,20,Practical,09:00,1,TRUE,2026-07-20
1001,Adv Java,Ali Azdar,30,Monday,20,Theory,14:00,1,TRUE,2026-07-20
1001,LAP,Aditiya Agarwal,30,Wednesday,22,Practical,14:00,1,TRUE,2026-07-22
1001,Adv Java,Ali Azdar,30,Wednesday,22,Practical,12:00,1,TRUE,2026-07-22
1001,Adv Java,Ali Azdar,30,Wednesday,22,Theory,09:00,1,TRUE,2026-07-22
1001,Adv Java,Ali Azdar,30,Thursday,23,Theory,14:00,1,TRUE,2026-07-23
1001,LAP,Aditiya Agarwal,30,Thursday,23,Practical,14:00,0,TRUE,2026-07-23
1001,RM,Geeta Brijwani,31,Tuesday,28,Practical,11:00,1,TRUE,2026-07-28
1001,Adv Java,Ali Azdar,31,Tuesday,28,Theory,12:00,1,TRUE,2026-07-28
1001,Adv Java,Ali Azdar,31,Tuesday,28,Practical,14:00,1,TRUE,2026-07-28
1001,LAP,Aditiya Agarwal,31,Tuesday,28,Theory,13:00,1,TRUE,2026-07-28
1001,DAA,Ali Azdar,31,Wednesday,29,Theory,12:00,1,TRUE,2026-07-29
1001,LAP,Aditiya Agarwal,31,Wednesday,29,Practical,14:00,1,TRUE,2026-07-29
1001,DAA,Ali Azdar,31,Thursday,30,Theory,11:00,1,TRUE,2026-07-30
1001,DAA,Ali Azdar,31,Thursday,30,Theory,13:00,1,TRUE,2026-07-30
1001,CN,Aarya Bhatkar,31,Friday,31,Practical,14:00,1,TRUE,2026-07-31
1001,CN,Aarya Bhatkar,31,Friday,31,Theory,11:00,1,TRUE,2026-07-31
1001,CN,Aarya Bhatkar,31,Friday,31,Theory,13:00,1,TRUE,2026-07-31
1001,Dot NET,Geeta Brijwani,31,Friday,31,Theory,12:00,1,TRUE,2026-07-31
1001,Adv Java,Ali Azdar,31,Friday,31,Theory,11:00,1,TRUE,2026-07-31
1001,RM,Geeta Brijwani,32,Wednesday,5,Theory,10:00,1,TRUE,2026-08-05
1001,Adv Java,Ali Azdar,32,Wednesday,5,Practical,11:00,1,TRUE,2026-08-05
1001,CN,Aarya Bhatkar,32,Wednesday,5,Theory,14:00,1,TRUE,2026-08-05
1001,CN,Aarya Bhatkar,32,Wednesday,5,Theory,10:00,1,TRUE,2026-08-05
1001,Dot NET,Geeta Brijwani,32,Friday,7,Theory,10:00,1,TRUE,2026-08-07
1001,RM,Geeta Brijwani,32,Friday,7,Practical,10:00,1,TRUE,2026-08-07
1001,DAA,Ali Azdar,32,Friday,7,Practical,10:00,1,TRUE,2026-08-07
1001,Adv Java,Ali Azdar,32,Friday,7,Theory,11:00,1,TRUE,2026-08-07
1001,Adv Java,Ali Azdar,33,Monday,10,Practical,09:00,1,TRUE,2026-08-10
1001,RM,Geeta Brijwani,33,Monday,10,Theory,11:00,1,TRUE,2026-08-10
1001,Adv Java,Ali Azdar,33,Monday,10,Theory,12:00,0,TRUE,2026-08-10
1001,CN,Aarya Bhatkar,33,Tuesday,11,Theory,12:00,1,TRUE,2026-08-11
1001,Adv Java,Ali Azdar,33,Tuesday,11,Practical,11:00,1,TRUE,2026-08-11
1001,DAA,Ali Azdar,33,Tuesday,11,Theory,11:00,1,TRUE,2026-08-11
1001,CN,Aarya Bhatkar,33,Thursday,13,Theory,12:00,1,TRUE,2026-08-13
1001,DAA,Ali Azdar,33,Thursday,13,Practical,14:00,1,TRUE,2026-08-13
1001,CN,Aarya Bhatkar,33,Thursday,13,Theory,10:00,1,TRUE,2026-08-13
1001,LSA,Nikita Sharma,36,Saturday,5,Theory,09:00,1,TRUE,2026-09-05
1001,DevOps,Aditiya Agarwal,36,Saturday,5,Theory,14:00,1,TRUE,2026-09-05
1001,INS,Nikita Sharma,36,Saturday,5,Practical,12:00,1,TRUE,2026-09-05
1001,DevOps,Aditiya Agarwal,37,Monday,7,Practical,11:00,1,TRUE,2026-09-07
1001,SPM,Ali Azdar,37,Monday,7,Theory,12:00,1,TRUE,2026-09-07
1001,INS,Nikita Sharma,37,Wednesday,9,Theory,13:00,1,TRUE,2026-09-09
1001,LSA,Nikita Sharma,37,Wednesday,9,Practical,13:00,1,TRUE,2026-09-09
1001,DWM,Aarya Bhatkar,37,Wednesday,9,Practical,14:00,1,TRUE,2026-09-09
1001,DWM,Aarya Bhatkar,37,Wednesday,9,Practical,09:00,1,TRUE,2026-09-09
1001,LSA,Nikita Sharma,37,Wednesday,9,Practical,10:00,1,TRUE,2026-09-09
1001,DevOps,Aditiya Agarwal,37,Saturday,12,Theory,09:00,1,TRUE,2026-09-12
1001,DevOps,Aditiya Agarwal,37,Saturday,12,Theory,11:00,1,TRUE,2026-09-12
1001,DWM,Aarya Bhatkar,37,Saturday,12,Practical,14:00,0,TRUE,2026-09-12
1001,LSA,Nikita Sharma,38,Monday,14,Theory,09:00,1,TRUE,2026-09-14
1001,SPM,Ali Azdar,38,Monday,14,Practical,13:00,1,TRUE,2026-09-14
1001,INS,Nikita Sharma,38,Tuesday,15,Practical,12:00,1,TRUE,2026-09-15
1001,DevOps,Aditiya Agarwal,38,Tuesday,15,Practical,10:00,1,TRUE,2026-09-15
1001,INS,Nikita Sharma,38,Tuesday,15,Practical,09:00,1,TRUE,2026-09-15
