prn,subject,teacher,week_number,day_name,day_no,lecture_type,lecture_timing,attendance,festival,date
1001,DevOps,Aditiya Agarwal,38,Tuesday,15,Theory,09:00,1,TRUE,2026-09-15
1001,SPM,Ali Azdar,38,Wednesday,16,Theory,10:00,1,TRUE,2026-09-16
1001,DWM,Aarya Bhatkar,38,Wednesday,16,Theory,13:00,1,TRUE,2026-09-16
1001,DWM,Aarya Bhatkar,38,Wednesday,16,Theory,09:00,1,TRUE,2026-09-16
1001,LSA,Nikita Sharma,38,Thursday,17,Practical,11:00,1,TRUE,2026-09-17
1001,LSA,Nikita Sharma,38,Thursday,17,Theory,09:00,1,TRUE,2026-09-17
1001,INS,Nikita Sharma,38,Thursday,17,Theory,14:00,0,TRUE,2026-09-17
1001,INS,Nikita Sharma,38,Thursday,17,Theory,13:00,1,TRUE,2026-09-17
1001,DWM,Aarya Bhatkar,38,Thursday,17,Practical,12:00,1,TRUE,2026-09-17
1001,SPM,Ali Azdar,38,Saturday,19,Theory,10:00,0,TRUE,2026-09-19
1001,SPM,Ali Azdar,38,Saturday,19,Theory,11:00,1,TRUE,2026-09-19
1001,DWM,Aarya Bhatkar,38,Saturday,19,Theory,12:00,1,TRUE,2026-09-19
1001,DevOps,Aditiya Agarwal,38,Saturday,19,Theory,09:00,1,TRUE,2026-09-19
1001,DWM,Aarya Bhatkar,39,Monday,21,Theory,14:00,1,TRUE,2026-09-21
1001,LSA,Nikita Sharma,39,Monday,21,Practical,14:00,1,TRUE,2026-09-21
1001,SPM,Ali Azdar,39,Monday,21,Practical,10:00,1,TRUE,2026-09-21
1001,SPM,Ali Azdar,39,Tuesday,22,Theory,12:00,1,TRUE,2026-09-22
1001,INS,Nikita Sharma,39,Tuesday,22,Theory,13:00,1,TRUE,2026-09-22
1001,LSA,Nikita Sharma,39,Tuesday,22,Theory,11:00,1,TRUE,2026-09-22
1001,DevOps,Aditiya Agarwal,40,Monday,28,Theory,11:00,1,TRUE,2026-09-28
1001,SPM,Ali Azdar,40,Monday,28,Theory,12:00,0,TRUE,2026-09-28
1001,DevOps,Aditiya Agarwal,40,Monday,28,Theory,10:00,0,TRUE,2026-09-28
1001,LSA,Nikita Sharma,40,Monday,28,Theory,12:00,1,TRUE,2026-09-28
1001,DevOps,Aditiya Agarwal,40,Tuesday,29,Practical,12:00,1,TRUE,2026-09-29
1001,DevOps,Aditiya Agarwal,40,Tuesday,29,Practical,11:00,1,TRUE,2026-09-29
1001,DWM,Aarya Bhatkar,40,Wednesday,30,Practical,09:00,1,TRUE,2026-09-30
1001,INS,Nikita Sharma,40,Wednesday,30,Practical,14:00,1,TRUE,2026-09-30
1001,INS,Nikita Sharma,40,Thursday,1,Practical,10:00,1,TRUE,2026-10-01
1001,DWM,Aarya Bhatkar,40,Thursday,1,Theory,10:00,1,TRUE,2026-10-01
1001,LSA,Nikita Sharma,40,Saturday,3,Theory,11:00,1,TRUE,2026-10-03
1001,DWM,Aarya Bhatkar,40,Saturday,3,Theory,14:00,1,TRUE,2026-10-03
1001,SPM,Ali Azdar,41,Monday,5,Theory,10:00,1,TRUE,2026-10-05
1001,SPM,Ali Azdar,41,Monday,5,Theory,10:00,1,TRUE,2026-10-05
1001,INS,Nikita Sharma,41,Monday,5,Theory,14:00,1,TRUE,2026-10-05
1001,DWM,Aarya Bhatkar,41,Monday,5,Practical,10:00,1,TRUE,2026-10-05
1001,SPM,Ali Azdar,41,Tuesday,6,Theory,13:00,1,TRUE,2026-10-06
1001,LSA,Nikita Sharma,41,Tuesday,6,Practical,11:00,1,TRUE,2026-10-06
1001,LSA,Nikita Sharma,41,Tuesday,6,Theory,14:00,1,TRUE,2026-10-06
1001,DevOps,Aditiya Agarwal,41,Tuesday,6,Practical,13:00,1,TRUE,2026-10-06
1001,DWM,Aarya Bhatkar,41,Wednesday,7,Theory,13:00,1,TRUE,2026-10-07
1001,DWM,Aarya Bhatkar,41,Wednesday,7,Theory,10:00,1,TRUE,2026-10-07
1001,DevOps,Aditiya Agarwal,41,Wednesday,7,Theory,13:00,1,TRUE,2026-10-07
1001,INS,Nikita Sharma,41,Wednesday,7,Theory,14:00,0,TRUE,2026-10-07
1001,DevOps,Aditiya Agarwal,41,Wednesday,7,Theory,14:00,1,TRUE,2026-10-07
1001,LSA,Nikita Sharma,41,Thursday,8,Practical,10:00,1,TRUE,2026-10-08
1001,DevOps,Aditiya Agarwal,41,Thursday,8,Theory,12:00,1,TRUE,2026-10-08
1001,DWM,Aarya Bhatkar,41,Thursday,8,Theory,12:00,1,TRUE,2026-10-08
1001,SPM,Ali Azdar,41,Saturday,10,Theory,09:00,1,TRUE,2026-10-10
1001,DWM,Aarya Bhatkar,41,Saturday,10,Theory,09:00,1,TRUE,2026-10-10
1001,INS,Nikita Sharma,42,Monday,12,Practical,13:00,1,TRUE,2026-10-12
1001,DWM,Aarya Bhatkar,42,Monday,12,Theory,12:00,0,TRUE,2026-10-12
1001,LSA,Nikita Sharma,42,Monday,12,Theory,14:00,1,TRUE,2026-10-12
1001,DWM,Aarya Bhatkar,42,Tuesday,13,Practical,09:00,1,TRUE,2026-10-13
1001,DWM,Aarya Bhatkar,42,Tuesday,13,Practical,11:00,1,TRUE,2026-10-13
1001,INS,Nikita Sharma,42,Wednesday,14,Practical,09:00,1,TRUE,2026-10-14
1001,DWM,Aarya Bhatkar,42,Wednesday,14,Theory,10:00,1,TRUE,2026-10-14
1001,SPM,Ali Azdar,42,Wednesday,14,Theory,09:00,1,TRUE,2026-10-14
1001,INS,Nikita Sharma,42,Wednesday,14,Theory,12:00,1,TRUE,2026-10-14
1001,DWM,Aarya Bhatkar,42,Wednesday,14,Theory,09:00,1,TRUE,2026-10-14
1001,INS,Nikita Sharma,42,Thursday,15,Theory,10:00,1,TRUE,2026-10-15
1001,DevOps,Aditiya Agarwal,42,Thursday,15,Practical,13:00,1,TRUE,2026-10-15
1001,LSA,Nikita Sharma,42,Thursday,15,Theory,10:00,1,TRUE,2026-10-15
1001,DWM,Aarya Bhatkar,42,Thursday,15,Theory,14:00,0,TRUE,2026-10-15
1001,DevOps,Aditiya Agarwal,42,Saturday,17,Practical,10:00,1,TRUE,2026-10-17
1001,SPM,Ali Azdar,42,Saturday,17,Theory,11:00,1,TRUE,2026-10-17
1001,SPM,Ali Azdar,43,Tuesday,20,Practical,14:00,1,TRUE,2026-10-20
1001,DWM,Aarya Bhatkar,43,Tuesday,20,Theory,12:00,1,TRUE,2026-10-20
1001,DWM,Aarya Bhatkar,43,Tuesday,20,Theory,10:00,1,TRUE,2026-10-20
1001,INS,Nikita Sharma,43,Thursday,22,Practical,10:00,1,TRUE,2026-10-22
1001,SPM,Ali Azdar,43,Thursday,22,Practical,12:00,1,TRUE,2026-10-22
1001,INS,Nikita Sharma,43,Thursday,22,Practical,09:00,1,TRUE,2026-10-22
1001,LSA,Nikita Sharma,43,Thursday,22,Theory,11:00,1,TRUE,2026-10-22
1001,SPM,Ali Azdar,43,Saturday,24,Practical,11:00,1,TRUE,2026-10-24
1001,DevOps,Aditiya Agarwal,43,Saturday,24,Theory,13:00,1,TRUE,2026-10-24
1001,SPM,Ali Azdar,44,Monday,26,Practical,12:00,1,TRUE,2026-10-26
1001,LSA,Nikita Sharma,44,Monday,26,Practical,10:00,1,TRUE,2026-10-26
1001,SPM,Ali Azdar,44,Monday,26,Practical,13:00,1,TRUE,2026-10-26
1001,LSA,Nikita Sharma,44,Monday,26,Practical,11:00,1,TRUE,2026-10-26
1001,SPM,Ali Azdar,44,Tuesday,27,Practical,10:00,1,TRUE,2026-10-27
1001,DevOps,Aditiya Agarwal,44,Tuesday,27,Theory,10:00,1,TRUE,2026-10-27
1001,INS,Nikita Sharma,44,Tuesday,27,Practical,13:00,1,TRUE,2026-10-27
1001,LSA,Nikita Sharma,44,Tuesday,27,Practical,09:00,1,TRUE,2026-10-27
1001,DevOps,Aditiya Agarwal,44,Thursday,29,Theory,11:00,0,TRUE,2026-10-29
1001,SPM,Ali Azdar,44,Thursday,29,Practical,10:00,1,TRUE,2026-10-29
1001,SPM,Ali Azdar,44,Thursday,29,Practical,14:00,1,TRUE,2026-10-29
1001,LSA,Nikita Sharma,44,Thursday,29,Theory,09:00,1,TRUE,2026-10-29
1001,SPM,Ali Azdar,44,Thursday,29,Theory,12:00,1,TRUE,2026-10-29
1001,LSA,Nikita Sharma,45,Monday,2,Theory,09:00,1,TRUE,2026-11-02
1001,SPM,Ali Azdar,45,Monday,2,Practical,14:00,1,TRUE,2026-11-02
1001,SPM,Ali Azdar,45,Monday,2,Theory,14:00,1,TRUE,2026-11-02
1001,LSA,Nikita Sharma,45,Monday,2,Theory,13:00,1,TRUE,2026-11-02
1001,LSA,Nikita Sharma,45,Tuesday,3,Practical,14:00,0,TRUE,2026-11-03
1001,DevOps,Aditiya Agarwal,45,Tuesday,3,Practical,12:00,0,TRUE,2026-11-03
1001,SPM,Ali Azdar,45,Tuesday,3,Theory,14:00,1,TRUE,2026-11-03
1001,INS,Nikita Sharma,45,Tuesday,3,Theory,10:00,1,TRUE,2026-11-03
1001,LSA,Nikita Sharma,45,Tuesday,3,Theory,13:00,1,TRUE,2026-11-03
1001,DevOps,Aditiya Agarwal,45,Wednesday,4,Practical,14:00,1,TRUE,2026-11-04
1001,SPM,Ali Azdar,45,Wednesday,4,Theory,10:00,1,TRUE,2026-11-04
1001,LSA,Nikita Sharma,45,Thursday,5,Theory,14:00,1,TRUE,2026-11-05
1001,DWM,Aarya Bhatkar,45,Thursday,5,Theory,11:00,1,TRUE,2026-11-05
1001,LSA,Nikita Sharma,45,Saturday,7,Theory,14:00,1,TRUE,2026-11-07
1001,SPM,Ali Azdar,45,Saturday,7,Practical,09:00,1,TRUE,2026-11-07
1001,DWM,Aarya Bhatkar,45,Saturday,7,Practical,13:00,1,TRUE,2026-11-07
1001,INS,Nikita Sharma,46,Tuesday,10,Theory,13:00,1,TRUE,2026-11-10
1001,DevOps,Aditiya Agarwal,46,Tuesday,10,Theory,14:00,1,TRUE,2026-11-10
1001,LSA,Nikita Sharma,46,Tuesday,10,Practical,13:00,1,TRUE,2026-11-10
1001,SPM,Ali Azdar,46,Tuesday,10,Practical,09:00,1,TRUE,2026-11-10
1001,LSA,Nikita Sharma,46,Saturday,14,Theory,14:00,1,TRUE,2026-11-14
1001,DWM,Aarya Bhatkar,46,Saturday,14,Theory,09:00,1,TRUE,2026-11-14
1001,SPM,Ali Azdar,47,Monday,16,Theory,10:00,1,TRUE,2026-11-16
1001,LSA,Nikita Sharma,47,Monday,16,Practical,09:00,1,TRUE,2026-11-16
1001,DWM,Aarya Bhatkar,47,Monday,16,Practical,14:00,1,TRUE,2026-11-16
1001,DWM,Aarya Bhatkar,47,Monday,16,Practical,13:00,1,TRUE,2026-11-16
1001,SPM,Ali Azdar,47,Monday,16,Theory,13:00,1,TRUE,2026-11-16
1001,DevOps,Aditiya Agarwal,47,Wednesday,18,Theory,13:00,1,TRUE,2026-11-18
1001,DevOps,Aditiya Agarwal,47,Wednesday,18,Theory,11:00,1,TRUE,2026-11-18
1001,LSA,Nikita Sharma,47,Wednesday,18,Theory,13:00,1,TRUE,2026-11-18
1001,INS,Nikita Sharma,47,Wednesday,18,Theory,09:00,1,TRUE,2026-11-18
1001,INS,Nikita Sharma,47,Thursday,19,Practical,11:00,1,TRUE,2026-11-19
1001,DevOps,Aditiya Agarwal,47,Thursday,19,Theory,10:00,1,TRUE,2026-11-19
1001,DevOps,Aditiya Agarwal,47,Saturday,21,Practical,12:00,1,TRUE,2026-11-21
1001,SPM,Ali Azdar,47,Saturday,21,Practical,13:00,0,TRUE,2026-11-21
1001,DWM,Aarya Bhatkar,48,Monday,23,Theory,12:00,1,TRUE,2026-11-23
1001,LSA,Nikita Sharma,48,Monday,23,Theory,11:00,1,TRUE,2026-11-23
1001,SPM,Ali Azdar,48,Monday,23,Theory,09:00,1,TRUE,2026-11-23
1001,DevOps,Aditiya Agarwal,48,Wednesday,25,Theory,13:00,1,TRUE,2026-11-25
1001,SPM,Ali Azdar,48,Wednesday,25,Practical,13:00,1,TRUE,2026-11-25
1001,DevOps,Aditiya Agarwal,48,Wednesday,25,Theory,11:00,0,TRUE,2026-11-25
1001,DWM,Aarya Bhatkar,48,Thursday,26,Practical,11:00,1,TRUE,2026-11-26
1001,DevOps,Aditiya Agarwal,48,Thursday,26,Practical,10:00,1,TRUE,2026-11-26
1001,DevOps,Aditiya Agarwal,48,Thursday,26,Theory,10:00,1,TRUE,2026-11-26
1001,DevOps,Aditiya Agarwal,48,Thursday,26,Theory,14:00,1,TRUE,2026-11-26
1001,DWM,Aarya Bhatkar,48,Saturday,28,Practical,10:00,1,TRUE,2026-11-28
1001,SPM,Ali Azdar,48,Saturday,28,Theory,10:00,1,TRUE,2026-11-28
1001,LSA,Nikita Sharma,49,Monday,30,Practical,10:00,0,TRUE,2026-11-30
1001,SPM,Ali Azdar,49,Monday,30,Practical,09:00,1,TRUE,2026-11-30
1001,SPM,Ali Azdar,49,Monday,30,Theory,11:00,1,TRUE,2026-11-30
1001,INS,Nikita Sharma,49,Wednesday,2,Practical,12:00,1,TRUE,2026-12-02
1001,INS,Nikita Sharma,49,Wednesday,2,Practical,12:00,1,TRUE,2026-12-02
1001,LSA,Nikita Sharma,49,Wednesday,2,Theory,13:00,1,TRUE,2026-12-02
1001,SPM,Ali Azdar,49,Wednesday,2,Theory,09:00,1,TRUE,2026-12-02
1001,DWM,Aarya Bhatkar,49,Wednesday,2,Theory,12:00,1,TRUE,2026-12-02
1001,DevOps,Aditiya Agarwal,49,Thursday,3,Practical,12:00,1,TRUE,2026-12-03
1001,INS,Nikita Sharma,49,Thursday,3,Theory,09:00,1,TRUE,2026-12-03
1001,LSA,Nikita Sharma,49,Thursday,3,Practical,12:00,1,TRUE,2026-12-03
1001,INS,Nikita Sharma,49,Thursday,3,Theory,11:00,1,TRUE,2026-12-03
1001,LSA,Nikita Sharma,50,Monday,7,Theory,13:00,1,TRUE,2026-12-07
1001,DWM,Aarya Bhatkar,50,Monday,7,Theory,11:00,1,TRUE,2026-12-07
1001,LSA,Nikita Sharma,50,Monday,7,Theory,09:00,1,TRUE,2026-12-07
1001,LSA,Nikita Sharma,50,Monday,7,Theory,11:00,1,TRUE,2026-12-07
1001,DevOps,Aditiya Agarwal,50,Monday,7,Practical,09:00,1,TRUE,2026-12-07
1001,DevOps,Aditiya Agarwal,50,Tuesday,8,Theory,10:00,1,TRUE,2026-12-08
1001,DWM,Aarya Bhatkar,50,Tuesday,8,Practical,12:00,0,TRUE,2026-12-08
1001,DWM,Aarya Bhatkar,50,Tuesday,8,Theory,13:00,1,TRUE,2026-12-08
1001,DWM,Aarya Bhatkar,50,Wednesday,9,Theory,13:00,1,TRUE,2026-12-09
1001,INS,Nikita Sharma,50,Wednesday,9,Practical,12:00,0,TRUE,2026-12-09
1001,DevOps,Aditiya Agarwal,50,Wednesday,9,Theory,14:00,1,TRUE,2026-12-09
1001,DevOps,Aditiya Agarwal,50,Wednesday,9,Theory,10:00,1,TRUE,2026-12-09
1001,INS,Nikita Sharma,50,Wednesday,9,Theory,11:00,1,TRUE,2026-12-09
1001,DWM,Aarya Bhatkar,50,Thursday,10,Theory,09:00,1,TRUE,2026-12-10
1001,LSA,Nikita Sharma,50,Thursday,10,Theory,11:00,1,TRUE,2026-12-10
1001,DevOps,Aditiya Agarwal,50,Saturday,12,Practical,12:00,1,TRUE,2026-12-12
1001,DWM,Aarya Bhatkar,50,Saturday,12,Practical,10:00,1,TRUE,2026-12-12
1001,DevOps,Aditiya Agarwal,51,Monday,14,Practical,10:00,1,TRUE,2026-12-14
1001,LSA,Nikita Sharma,51,Tuesday,15,Theory,11:00,1,TRUE,2026-12-15
1001,DevOps,Aditiya Agarwal,51,Tuesday,15,Theory,14:00,1,TRUE,2026-12-15
1001,SPM,Ali Azdar,51,Wednesday,16,Theory,10:00,1,TRUE,2026-12-16
1001,DevOps,Aditiya Agarwal,51,Wednesday,16,Theory,09:00,1,TRUE,2026-12-16
1001,LSA,Nikita Sharma,51,Wednesday,16,Theory,14:00,1,TRUE,2026-12-16
1001,DevOps,Aditiya Agarwal,51,Wednesday,16,Theory,10:00,1,TRUE,2026-12-16
1001,SPM,Ali Azdar,51,Thursday,17,Theory,13:00,1,TRUE,2026-12-17
1001,SPM,Ali Azdar,51,Thursday,17,Practical,14:00,1,TRUE,2026-12-17
1001,SPM,Ali Azdar,51,Thursday,17,Practical,13:00,1,TRUE,2026-12-17
1001,LSA,Nikita Sharma,51,Thursday,17,Theory,14:00,1,TRUE,2026-12-17
1001,DevOps,Aditiya Agarwal,51,Saturday,19,Theory,09:00,0,TRUE,2026-12-19
1001,DevOps,Aditiya Agarwal,51,Saturday,19,Practical,12:00,1,TRUE,2026-12-19
1001,DWM,Aarya Bhatkar,51,Saturday,19,Practical,13:00,1,TRUE,2026-12-19
1001,SPM,Ali Azdar,52,Monday,21,Theory,10:00,1,TRUE,2026-12-21
1001,INS,Nikita Sharma,52,Monday,21,Theory,09:00,1,TRUE,2026-12-21
1001,DWM,Aarya Bhatkar,52,Monday,21,Theory,09:00,1,TRUE,2026-12-21
1001,DevOps,Aditiya Agarwal,52,Tuesday,22,Theory,11:00,1,TRUE,2026-12-22
1001,LSA,Nikita Sharma,52,Tuesday,22,Theory,10:00,1,TRUE,2026-12-22
1001,INS,Nikita Sharma,52,Wednesday,23,Theory,09:00,1,TRUE,2026-12-23
1001,DevOps,Aditiya Agarwal,52,Wednesday,23,Practical,13:00,1,TRUE,2026-12-23
1001,LSA,Nikita Sharma,52,Thursday,24,Theory,13:00,1,TRUE,2026-12-24
1001,SPM,Ali Azdar,52,Thursday,24,Practical,12:00,1,TRUE,2026-12-24
1001,INS,Nikita Sharma,52,Saturday,26,Theory,11:00,0,TRUE,2026-12-26
1001,SPM,Ali Azdar,52,Saturday,26,Practical,11:00,1,TRUE,2026-12-26
1001,DevOps,Aditiya Agarwal,52,Saturday,26,Practical,13:00,1,TRUE,2026-12-26
1001,INS,Nikita Sharma,53,Tuesday,29,Practical,10:00,1,TRUE,2026-12-29
1001,INS,Nikita Sharma,53,Tuesday,29,Theory,14:00,1,TRUE,2026-12-29
1001,SPM,Ali Azdar,53,Wednesday,30,Theory,10:00,1,TRUE,2026-12-30
1001,DWM,Aarya Bhatkar,53,Wednesday,30,Practical,09:00,1,TRUE,2026-12-30
1001,SPM,Ali Azdar,53,Wednesday,30,Practical,13:00,1,TRUE,2026-12-30
1001,SPM,Ali Azdar,53,Wednesday,30,Theory,09:00,1,TRUE,2026-12-30
1001,DevOps,Aditiya Agarwal,53,Wednesday,30,Theory,13:00,1,TRUE,2026-12-30
1001,DWM,Aarya Bhatkar,53,Thursday,31,Practical,11:00,1,TRUE,2026-12-31
1001,LSA,Nikita Sharma,53,Thursday,31,Theory,12:00,1,TRUE,2026-12-31
1001,DevOps,Aditiya Agarwal,53,Thursday,31,Theory,14:00,1,TRUE,2026-12-31
1001,DevOps,Aditiya Agarwal,53,Thursday,31,Theory,09:00,1,TRUE,2026-12-31
1001,DevOps,Aditiya Agarwal,2,Monday,4,Theory,14:00,1,TRUE,2027-01-04
1001,INS,Nikita Sharma,2,Monday,4,Practical,10:00,1,TRUE,2027-01-04
1001,SPM,Ali Azdar,2,Monday,4,Theory,13:00,1,TRUE,2027-01-04
1001,DWM,Aarya Bhatkar,2,Tuesday,5,Theory,14:00,1,TRUE,2027-01-05
1001,DevOps,Aditiya Agarwal,2,Tuesday,5,Theory,10:00,1,TRUE,2027-01-05
1001,SPM,Ali Azdar,2,Wednesday,6,Theory,14:00,1,TRUE,2027-01-06
1001,SPM,Ali Azdar,2,Wednesday,6,Theory,14:00,1,TRUE,2027-01-06
1001,DWM,Aarya Bhatkar,2,Thursday,7,Practical,13:00,1,TRUE,2027-01-07
1001,DevOps,Aditiya Agarwal,2,Thursday,7,Theory,10:00,1,TRUE,2027-01-07
1001,SPM,Ali Azdar,2,Thursday,7,Theory,12:00,1,TRUE,2027-01-07
1001,DevOps,Aditiya Agarwal,2,Thursday,7,Practical,12:00,0,TRUE,2027-01-07
1001,DWM,Aarya Bhatkar,2,Thursday,7,Practical,09:00,1,TRUE,2027-01-07
1001,CSF,Geeta Brijwani,27,Wednesday,1,Theory,13:00,1,TRUE,2026-07-01
1001,CSF,Geeta Brijwani,27,Wednesday,1,Theory,09:00,1,TRUE,2026-07-01
1001,CSF,Geeta Brijwani,27,Wednesday,1,Theory,09:00,1,TRUE,2026-07-01
1001,BDA,Nikita Sharma,27,Wednesday,1,Practical,14:00,1,TRUE,2026-07-01
1001,CSF,Geeta Brijwani,27,Wednesday,1,Practical,12:00,1,TRUE,2026-07-01
1001,BDA,Nikita Sharma,27,Wednesday,1,Theory,11:00,1,TRUE,2026-07-01
1001,WSN,Aditiya Agarwal,27,Wednesday,1,Practical,13:00,1,TRUE,2026-07-01
1001,CSF,Geeta Brijwani,27,Wednesday,1,Theory,11:00,1,TRUE,2026-07-01
1001,BDA,Nikita Sharma,27,Wednesday,1,Theory,09:00,0,TRUE,2026-07-01
1001,WSN,Aditiya Agarwal,27,Wednesday,1,Theory,13:00,1,TRUE,2026-07-01
1001,ML,,27,Wednesday,1,Theory,09:00,1,TRUE,2026-07-01
1001,WSN,Aditiya Agarwal,27,Wednesday,1,Theory,09:00,1,TRUE,2026-07-01
1001,WSN,Aditiya Agarwal,27,Wednesday,1,Practical,14:00,1,TRUE,2026-07-01
1001,ML,,27,Wednesday,1,Theory,14:00,1,TRUE,2026-07-01
1001,CC,,27,Wednesday,1,Practical,11:00,0,TRUE,2026-07-01
1001,BDA,Nikita Sharma,28,Wednesday,8,Practical,12:00,1,TRUE,2026-07-08
1001,ML,,28,Wednesday,8,Practical,09:00,1,TRUE,2026-07-08
1001,ML,,28,Wednesday,8,Theory,10:00,0,TRUE,2026-07-08
1001,CC,,28,Wednesday,8,Practical,13:00,1,TRUE,2026-07-08
1001,CC,,28,Wednesday,8,Theory,10:00,0,TRUE,2026-07-08
1001,CC,,28,Wednesday,8,Theory,09:00,1,TRUE,2026-07-08
1001,CSF,Geeta Brijwani,28,Wednesday,8,Theory,09:00,1,TRUE,2026-07-08
1001,CC,,28,Wednesday,8,Theory,12:00,1,TRUE,2026-07-08
1001,BDA,Nikita Sharma,28,Wednesday,8,Theory,12:00,1,TRUE,2026-07-08
1001,WSN,Aditiya Agarwal,28,Wednesday,8,Theory,13:00,1,TRUE,2026-07-08
1001,ML,,28,Wednesday,8,Theory,11:00,1,TRUE,2026-07-08
1001,ML,,29,Wednesday,15,Practical,12:00,1,TRUE,2026-07-15
1001,CSF,Geeta Brijwani,29,Wednesday,15,Practical,11:00,1,TRUE,2026-07-15
1001,WSN,Aditiya Agarwal,29,Wednesday,15,Practical,11:00,1,TRUE,2026-07-15
1001,ML,,29,Wednesday,15,Theory,11:00,1,TRUE,2026-07-15
1001,CSF,Geeta Brijwani,29,Wednesday,15,Theory,13:00,1,TRUE,2026-07-15
1001,CSF,Geeta Brijwani,29,Wednesday,15,Theory,09:00,0,TRUE,2026-07-15
1001,BDA,Nikita Sharma,29,Wednesday,15,Theory,11:00,1,TRUE,2026-07-15
1001,WSN,Aditiya Agarwal,29,Wednesday,15,Practical,12:00,1,TRUE,2026-07-15
